rank,name,total_jobs,active_jobs,total_positions,avg_salary,industry
1,The Ritz Carlton Hotel,163,92,22,52972,Accommodation and Food Service Activities
2,Khrg Cayman Employer Ltd,136,57,0,0,Accommodation and Food Service Activities
3,Real Deal Ltd,116,57,0,0,Administrative and Support Service Activities
4,Foster's Food Fair Ltd.,104,65,10,55292,Wholesale and Retail Trade; Repair of Motor Vehicles and Motorcycles
5,Agl Group Ltd T/a Docuplus Agency,102,43,0,0,Professional, Scientfic and Technical Activities
6,Maplesfs Service Company Limited,89,40,0,0,Financial and Insurance Activities
7,Handful of Purpose Gardening & Maintenance Ltd T/A A&T Construction and Maintenance Services,88,32,2,42120,Construction
8,Colin Williams T/a Css Employment Agency,87,49,0,0,Administrative and Support Service Activities
9,Pyramid Cayman Hotel Services,80,17,0,0,Accommodation and Food Service Activities
10,Arboretum Services Limited,80,44,7,106429,Professional, Scientfic and Technical Activities
11,Kirk Market,76,33,35,29813,Wholesale and Retail Trade; Repair of Motor Vehicles and Motorcycles
12,Grand Cayman Marriott Beach Resort,76,27,3,60975,Accommodation and Food Service Activities
13,Hospitality Services Ltd. T/a Hospitality Services Ltd,73,27,0,0,Administrative and Support Service Activities
14,Maples Group,71,43,7,100400,Professional, Scientfic and Technical Activities
15,KEMPA HOME INTERNATIONAL LTD T/A KEMPA HOME,69,64,0,0,Arts, Entertainment and Recreation
16,Cayman Islands Monetary Authority,69,32,3,101294,Financial and Insurance Activities
17,Steppingstones Recruitment Ltd,68,38,0,0,Administrative and Support Service Activities
18,Cayman Prep And High School,67,25,0,0,Education
19,Invenio Global Search,65,38,0,0,Administrative and Support Service Activities
20,Health City Cayman Islands,64,27,1,30000,Human Health and Social Work Activities
21,Caribbean Utilities Company Ltd,64,40,3,71278,Electricity, Gas, Steam, and Air Conditioning Supply
22,Market Street Ltd.,63,13,0,0,Administrative and Support Service Activities
23,Pb Employee Co Ltd,61,26,0,0,Administrative and Support Service Activities
24,Walkers,59,32,10,131667,Professional, Scientfic and Technical Activities
25,ISLAND TASTE GROUP LTD,58,3,0,0,Financial and Insurance Activities
26,Baraud International Recruitment Consultants Ltd.,58,30,0,0,Administrative and Support Service Activities
27,Ey Cayman Ltd.t/a Ey,55,47,0,0,Professional, Scientfic and Technical Activities
28,The Agency Group Ltd,55,17,3,21667,Administrative and Support Service Activities
29,Expertise Limited,54,26,0,0,Professional, Scientfic and Technical Activities
30,Maverick Group Ltd. T/a Au Pair,54,16,0,0,Administrative and Support Service Activities
31,Roper Enterprises Ltd,50,22,1,23400,Administrative and Support Service Activities
32,Cayman Brac Beach Resort,47,24,0,0,Accommodation and Food Service Activities
33,Tranel Group Ltd,46,15,1,65000,Construction
34,Progressive Distributors Ltd.,43,21,7,45135,Wholesale and Retail Trade; Repair of Motor Vehicles and Motorcycles
35,Sea Grape Secretarial Service,43,22,4,27118,Professional, Scientfic and Technical Activities
36,The University College Of The Cayman Islands,42,30,0,0,Education
37,Hurley's (grand Harbour) Ltd. T/a Hurley's Market Place,42,19,0,0,Wholesale and Retail Trade; Repair of Motor Vehicles and Motorcycles
38,Iss (cayman) Ltd.,41,18,0,0,Education
39,Gyro Hut Ltd T/a Al La Kebab,39,23,0,0,Accommodation and Food Service Activities
40,A. L. Thompson Building Supplies Ltd. T/a A. L. Thompson's,39,24,0,0,Wholesale and Retail Trade; Repair of Motor Vehicles and Motorcycles
41,Red Sail Sports Cayman Ltd,39,20,13,33800,Transportation and Storage
42,Pricewaterhousecoopers,38,17,0,0,Professional, Scientfic and Technical Activities
43,Tortuga Rum Company Limited,38,26,0,0,Wholesale and Retail Trade; Repair of Motor Vehicles and Motorcycles
44,Ogier,38,27,2,185000,Professional, Scientfic and Technical Activities
45,Went Global Ltd T/a Fastsigns 1900,38,15,0,0,Arts, Entertainment and Recreation
46,Geoffrey Dixon T/a Zippy Farm,37,15,0,0,Agriculture, Forestry and Fishing
47,Blue Cilantro Limited,37,11,5143,20768,Accommodation and Food Service Activities
48,Teann Lara Bodden T/a Caribcay Construction,37,11,0,0,Construction
49,Mise En Place Ltd. T/a Mise En Place,35,15,0,0,Accommodation and Food Service Activities
50,Jefferson Pizza Services Ltd,34,12,13,31243,Accommodation and Food Service Activities
51,Dart People Ltd. T/a Dart,34,14,0,0,Professional, Scientfic and Technical Activities
52,Marco T. Duarte-ezekiel T/a Efficient Administrative Assistants,33,12,0,0,Administrative and Support Service Activities
53,Cellular World Ltd T/a Cellular World Repairs,32,12,0,0,Other Service Activities
54,Prime Consulting Ltd,32,24,3,26720,Professional, Scientfic and Technical Activities
55,Associated Industries Ltd. T/a Parker's/scott Fences/ai Wholesale,31,14,0,0,Wholesale and Retail Trade; Repair of Motor Vehicles and Motorcycles
56,Chester Frederick T/a Cayman Paradise Tours,30,3,0,0,Administrative and Support Service Activities
57,Ocean Frontiers Ltd.,29,17,1,33003,Administrative and Support Service Activities
58,Cayman Premix Limited T/a Supermix,29,15,0,0,Wholesale and Retail Trade; Repair of Motor Vehicles and Motorcycles
59,Faithia Pars T/a D & F Unique Construction,28,10,0,0,Construction
60,Prosecco Limited,28,20,0,0,Financial and Insurance Activities
61,Cayman Distributors Limited,28,10,1,28080,Wholesale and Retail Trade; Repair of Motor Vehicles and Motorcycles
62,Flowers Restaurateurs (1998) Ltd T/a The Brasserie,27,17,0,0,Accommodation and Food Service Activities
63,Thompson Resorts,27,15,0,0,Accommodation and Food Service Activities
64,Kpmg,27,13,0,0,Professional, Scientfic and Technical Activities
65,The Security Centre Ltd,27,10,1,110000,Administrative and Support Service Activities
66,Dac Ltd T/a Dac Plumbing & A/c Mechanical,27,8,0,0,Wholesale and Retail Trade; Repair of Motor Vehicles and Motorcycles
67,Richard Parchment,27,25,0,0,Administrative and Support Service Activities
68,Advance Fire & Plumbing Ltd.,26,17,0,0,Construction
69,Orchid Development Ltd,26,12,0,0,Real Estate Activities
70,Butterfield Bank (cayman) Limited,26,14,0,0,Financial and Insurance Activities
71,Affinity Recruitment Ltd.,25,14,0,0,Administrative and Support Service Activities
72,Eurocar (cayman) Ltd.,25,6,0,0,Wholesale and Retail Trade; Repair of Motor Vehicles and Motorcycles
73,Conyers Dill & Pearman,25,8,3,108000,Professional, Scientfic and Technical Activities
74,Scott Development Co. Ltd,25,16,0,0,Transportation and Storage
75,Caybec Resto 1 Ltd.,25,13,0,0,Accommodation and Food Service Activities
76,Cayman Spirits Company,24,17,0,0,Manufacturing
77,Deloitte & Touche T/a Deloitte,24,9,0,0,Professional, Scientfic and Technical Activities
78,Dreamland Investors Limited T/a Property Doctors,24,4,0,0,Administrative and Support Service Activities
79,Island Naturals Ltd (coffee Shop/restaurant),24,8,0,0,Accommodation and Food Service Activities
80,Kcb Construction Ltd,24,13,0,0,Construction
81,Harneys (harney Westwood & Riegels / Harneys Fiduciary (cayman) Limited),24,13,0,0,Professional, Scientfic and Technical Activities
82,Ricco Construction Ltd T/a Ricco Construction,23,9,0,0,Construction
83,Campbells,23,9,2,285000,Professional, Scientfic and Technical Activities
84,The Captain's Bakery (cayman) Limited,23,18,0,0,Manufacturing
85,Peppers Smokehouse Ltd.,23,10,0,0,Accommodation and Food Service Activities
86,Pro Stars Ltd T/a Prostars Construction,23,8,0,0,Construction
87,Carey Olsen Cayman Ltd,23,15,1,225000,Professional, Scientfic and Technical Activities
88,Warren Greene Ltd.,23,5,0,0,Construction
89,Dew Point Air Conditioning & Refrigeration Ltd.,23,10,0,0,Construction
90,Little Cayman Beach Resort,22,11,2,15350,Accommodation and Food Service Activities
91,Intertrust Holding (cayman) Limited,22,9,0,0,Financial and Insurance Activities
92,Morritts Properties Cayman Limited T/a Morritts Tortuga,22,15,0,0,Accommodation and Food Service Activities
93,Icoa Ltd,22,11,0,0,Accommodation and Food Service Activities
94,Itc International Ltd,22,7,0,0,Construction
95,The Wellness Centre Ltd,21,9,1,36000,Human Health and Social Work Activities
96,Eccleston Electric,21,11,0,0,Construction
97,Build Cayman Ltd,21,6,0,0,Construction
98,Harmonic Fund Services,21,15,0,0,Financial and Insurance Activities
99,Angella Thompson,21,12,0,0,Construction
100,Kjr Group Ltd. T/a Islandwide Distributors,21,6,0,0,Wholesale and Retail Trade; Repair of Motor Vehicles and Motorcycles
101,Travers Thorp Alberga,20,13,0,0,Professional, Scientfic and Technical Activities
102,Ak Services Limited,20,5,0,0,Administrative and Support Service Activities
103,Reliable Industries Ltd,20,10,0,0,Administrative and Support Service Activities
104,Palm Sunset Ltd,20,11,12,25009,Accommodation and Food Service Activities
105,Dara Keogh & Greg O'driscoll T/a Grant Thornton,20,4,0,0,Professional, Scientfic and Technical Activities
106,Delrosa M. Myles T/a Dynasty Construction & Maintenance Services,19,12,0,0,Construction
107,Mn Ventures Ltd T/a Karoo,19,6,0,0,Accommodation and Food Service Activities
108,Cayman Aba Ltd.,19,7,0,0,Human Health and Social Work Activities
109,Seaitch Ltd,19,16,9,22470,Professional, Scientfic and Technical Activities
110,Nm Ventures Ltd T/a Abacus,19,6,0,0,Accommodation and Food Service Activities
111,Cayman Airways Ltd.,19,12,9,68974,Transportation and Storage
112,$mart Group Cayman Ltd T/a Buy $mart,19,13,0,0,Wholesale and Retail Trade; Repair of Motor Vehicles and Motorcycles
113,Island Bites Ltd.,19,5,2,26910,Accommodation and Food Service Activities
114,Jacques Scott Group Ltd.,18,10,0,0,Wholesale and Retail Trade; Repair of Motor Vehicles and Motorcycles
115,Kirkconnell Enterprises Ltd. T/a Kirk Home Centre,18,5,0,0,Wholesale and Retail Trade; Repair of Motor Vehicles and Motorcycles
116,The Roman Catholic Archbishop Of The Cayman Islands,18,6,0,0,Other Service Activities
117,R&m Enterprise Holdings Ltd. T/a Indecor Finishing,18,10,0,0,Construction
118,Cl Flowers & Sons Ltd.,18,12,0,0,Wholesale and Retail Trade; Repair of Motor Vehicles and Motorcycles
119,Our House Cayman Ltd.,18,9,0,0,Financial and Insurance Activities
120,Ccmn Ltd. T/a Loco,18,6,0,0,Accommodation and Food Service Activities
121,Massive Equipment Rentals & Sales Ltd.,18,6,0,0,Wholesale and Retail Trade; Repair of Motor Vehicles and Motorcycles
122,Owc Hr & Immigration Services Ltd.,18,9,0,0,Professional, Scientfic and Technical Activities
123,Ana Elizabeth Salgado Madrid T/a Angel Construction Company,18,6,0,0,Construction
124,Water Authority-cayman,18,11,0,0,Water Supply; Sewerage, Waste Management and Remediation Activities
125,Richard's Parchment,17,5,1,21598,Administrative and Support Service Activities
126,Renee Myles T/a Helping Hand Solutions,17,4,0,0,Professional, Scientfic and Technical Activities
127,Reflections Discount Club Ltd,17,10,5,23400,Wholesale and Retail Trade; Repair of Motor Vehicles and Motorcycles
128,The East End Group Ltd. T/a East End Labor Supply,17,8,0,0,Administrative and Support Service Activities
129,Island Electronics (security & Monitoring) Ltd.,17,13,0,0,Administrative and Support Service Activities
130,Good Old Days Restaurant Ltd.,17,7,0,0,Accommodation and Food Service Activities
131,National Cement Ltd.,17,10,0,0,Wholesale and Retail Trade; Repair of Motor Vehicles and Motorcycles
132,Sandra Jackson T/a Avil Construction,17,13,0,0,Construction
133,Island Recycling Ltd.,17,8,0,0,Water Supply; Sewerage, Waste Management and Remediation Activities
134,Wirl Trading Co Ltd T/a Brandsource Home Gallery,17,10,0,0,Wholesale and Retail Trade; Repair of Motor Vehicles and Motorcycles
135,Rawlinson & Hunter Limited,17,13,1,100000,Financial and Insurance Activities
136,Cayman Islands Urgent Care; Ltd. T/a Doctors Express,17,5,0,0,Human Health and Social Work Activities
137,Triple C School,16,6,0,0,Education
138,Walkers Professional Services,16,7,2,132500,Financial and Insurance Activities
139,Island Paving (1985) Ltd.,16,4,0,0,Construction
140,Rodney's Ltd,16,8,0,0,Wholesale and Retail Trade; Repair of Motor Vehicles and Motorcycles
141,West Bay Hospitality Ltd,16,5,0,0,Accommodation and Food Service Activities
142,One Gt Services Limited,16,10,0,0,Real Estate Activities
143,Bacaro Ltd,16,13,0,0,Accommodation and Food Service Activities
144,Otis Air-conditioning Ltd. T/a Otis Air-conditioning Ltd,16,2,0,0,Construction
145,Cayman Cost U Less Ltd,16,10,3,31083,Wholesale and Retail Trade; Repair of Motor Vehicles and Motorcycles
146,Brown's Holdings Ltd,16,7,0,0,Wholesale and Retail Trade; Repair of Motor Vehicles and Motorcycles
147,TELL-ALL LTD. T/A GRAND OLD HOUSE,16,12,0,0,Accommodation and Food Service Activities
148,Pool Patrol Limited,16,7,0,0,Administrative and Support Service Activities
149,Island Waste Carriers T/a Iwc,15,9,0,0,Water Supply; Sewerage, Waste Management and Remediation Activities
150,Cayman Diving,15,4,0,0,Transportation and Storage
151,Arch And Godfrey (cayman) Ltd.,15,8,0,0,Construction
152,Artex Risk Solutions (cayman) Limited,15,8,0,0,Financial and Insurance Activities
153,Talas Mechanical Industries Ltd. T/a Cayman Mechanical Company,15,7,0,0,Construction
154,Celebrations Group Ltd. T/a Celebrations,15,8,0,0,Administrative and Support Service Activities
155,Watler & Hislop Services Limited T/a Watler & Hislop Services,15,4,0,0,Transportation and Storage
156,Ttrg Ltd,15,13,0,0,Accommodation and Food Service Activities
157,Corporate Electrical Services Ltd T/a Corporate Electric,15,6,0,0,Construction
158,Gustavo Enrique Soto Quezada T/a Soto Development,15,9,0,0,Construction
159,Ctmh Doctors Hospital,15,3,0,0,Human Health and Social Work Activities
160,H&a Group,15,8,0,0,Construction
161,Imagine Cayman Ltd. T/a Sandbar,15,6,0,0,Arts, Entertainment and Recreation
162,Island Air Conditioning & Mechanical Ltd.,15,4,0,0,Construction
163,Encompass Ltd,15,13,2,87500,Construction
164,Digicel Cayman Ltd.,14,7,0,0,Information and Communication
165,Ngu Group Ltd.,14,6,0,0,Professional, Scientfic and Technical Activities
166,Pyramid Sunshine Hotel Services Ltd.,14,14,2,21750,Accommodation and Food Service Activities
167,Tuna Frenzy Ltd.,14,3,0,0,Real Estate Activities
168,Paragon Ltd T/a Paragon Builders,14,4,0,0,Construction
169,Morritts Properties Cayman Limited  T/A Morritts Tortuga ,14,14,14,27338,Unknown
170,Rashane R. Mcfarlane T/a Caypro Remodelers,14,4,0,0,Construction
171,Bento Ltd,14,4,2,47993,Transportation and Storage
172,Phoenix Limited T/a Phoenix Construction,14,12,0,0,Construction
173,Surebuilt Construction Ltd.,14,4,1,135000,Construction
174,Shamrock Heights Development Co.; Ltd. T/a Signature Landscaping,14,9,0,0,Administrative and Support Service Activities
175,Sunset House Limited,14,10,0,0,Accommodation and Food Service Activities
176,Rbc Royal Bank (cayman) Limited,14,6,0,0,Financial and Insurance Activities
177,Personnel 2000 Limited,14,5,0,0,Administrative and Support Service Activities
178,The Education Connection Ltd. T/a Hope Academy,14,13,0,0,Education
179,Kp's Home And Development Ltd.,14,6,0,0,Construction
180,Garrison Industries,14,6,0,0,Construction
181,The Cayman Islands Humane Society,14,9,2,58435,Agriculture, Forestry and Fishing
182,The Watermark Strata 1082,14,7,1,72000,Activities of Households as Employers; Undifferentiated Goods- And Services-Producing Activities of Households for Own Use
183,Robson Construction (cayman) Ltd. T/a Robson Construction Cayman Ltd.,14,6,0,0,Construction
184,Tryden Roofing Ltd. T/a Tryden Roofing,14,7,0,0,Construction
185,Cayman National Corporation,14,6,0,0,Financial and Insurance Activities
186,A1 Plumbing Services Ltd.,14,4,0,0,Construction
187,Oasis.ky Ltd,13,10,0,0,Administrative and Support Service Activities
188,Dmny Cayman Ltd,13,5,0,0,Wholesale and Retail Trade; Repair of Motor Vehicles and Motorcycles
189,Hermes Corporate Services Ltd.,13,4,0,0,Professional, Scientfic and Technical Activities
190,Appleby (cayman) Ltd.,13,5,0,0,Professional, Scientfic and Technical Activities
191,R&r Auto Ltd,13,9,0,0,Wholesale and Retail Trade; Repair of Motor Vehicles and Motorcycles
192,Azzip Ltd. T/a Pizza Hut,13,6,0,0,Accommodation and Food Service Activities
193,HOSPITALITY SERVICES LTD. T/A HOSPITALITY SERVICES LTD,13,13,13,29848,Unknown
194,Rehoboth Physio & Paincare Holdings Ltd; T/a Rehoboth Group Of Companies,13,11,0,0,Human Health and Social Work Activities
195,Cayman Cabana Ltd,13,11,0,0,Accommodation and Food Service Activities
196,Shepperd Construction Ltd,13,4,0,0,Construction
197,The Wharf Restaurant Ltd,13,8,0,0,Accommodation and Food Service Activities
198,Mykonos Ltd,13,3,0,0,Accommodation and Food Service Activities
199,Tukka Restaurant T/a Tukka,13,2,0,0,Accommodation and Food Service Activities
200,Car Boutique T/a: Tony's Toys,13,3,0,0,Wholesale and Retail Trade; Repair of Motor Vehicles and Motorcycles
201,George A. Powell T/a Union Heavy Equipment & Transportation,13,5,0,0,Transportation and Storage
202,Cayman First Insurance Company Limited,13,3,0,0,Financial and Insurance Activities
203,Scotts Equipment Ltd,13,6,1,28080,Mining and Quarrying
204,G.T. AUTOMOTIVE LTD,13,8,0,0,Wholesale and Retail Trade; Repair of Motor Vehicles and Motorcycles
205,Home And Outdoor Ltd.,13,6,0,0,Wholesale and Retail Trade; Repair of Motor Vehicles and Motorcycles
206,Cayman Islands Conference Of Seventh-day Adventists,13,7,0,0,Other Service Activities
207,Polar Bear Air Conditioning,12,3,0,0,Construction
208,Entech-environmental Technologies Ltd T/a Entech,12,8,0,0,Water Supply; Sewerage, Waste Management and Remediation Activities
209,Penha Image Duty Free Ltd,12,4,0,0,Wholesale and Retail Trade; Repair of Motor Vehicles and Motorcycles
210,Professioinal Yacht Management Ltd.,12,5,0,0,Manufacturing
211,ISS (CAYMAN) LTD.,12,12,17,73917,Unknown
212,Maverick Group Ltd T/a Turnkey,12,7,0,0,Real Estate Activities
213,Technowall Ltd.,12,3,0,0,Construction
214,Island Companies Ltd.,12,5,1,60000,Wholesale and Retail Trade; Repair of Motor Vehicles and Motorcycles
215,Westtel Ltd T/a Logic,12,4,0,0,Information and Communication
216,Cml Offshore Recruitment,12,5,0,0,Administrative and Support Service Activities
217,Nova Cayman Holding Ltd,12,4,0,0,Accommodation and Food Service Activities
218,Granite Express Cayman T/a Granite Express,12,3,0,0,Construction
219,Maedac Supply Co. Ltd.,12,8,0,0,Wholesale and Retail Trade; Repair of Motor Vehicles and Motorcycles
220,We Ltd T/a Rum Point Club,12,5,0,0,Accommodation and Food Service Activities
221,Hyacinth Mcdonald T/a Mhm,12,3,0,0,Construction
222,Cracked Conch Ltd T/a Cracked Conch Restaurant,12,7,0,0,Accommodation and Food Service Activities
223,Ruth Ann Fionie Mcfarlane,12,2,0,0,Construction
224,Fast Foods Company Ltd. T/a Kentucky Fried Chicken,12,1,0,0,Accommodation and Food Service Activities
225,Popo Jebs Enterprises Ltd T/a Popo Jeb's Restaurant & Bar,12,4,0,0,Accommodation and Food Service Activities
226,Calvary Baptist Christian Academy Ltd.,12,2,0,0,Education
227,Edwin Martinez T/a J& E Construction,12,8,0,0,Construction
228,Eats Ltd. T/a Eats Crocodile Rock Cafe,12,1,0,0,Accommodation and Food Service Activities
229,PYRAMID CAYMAN HOTEL SERVICES ,12,12,12,24333,Unknown
230,Professional Waste Management Limited,12,5,0,0,Water Supply; Sewerage, Waste Management and Remediation Activities
231,Clever Fish Limited T/a Clever Fish,12,3,0,0,Education
232,Grand Cayman Primary School Ltd. T/A Shining Stars Childhood Care & Education Center,12,2,0,0,Education
233,Reliable Electrical Contractor Company Ltd,12,8,0,0,Construction
234,Mourant Cayman Limited,12,5,1,95000,Professional, Scientfic and Technical Activities
235,Total Health Ltd.,11,7,0,0,Human Health and Social Work Activities
236,H & B Ii Ltd.,11,3,0,0,Wholesale and Retail Trade; Repair of Motor Vehicles and Motorcycles
237,Violet D. Dellt/a Caystaff-admin-job Placement,11,4,0,0,Administrative and Support Service Activities
238,Legal Services Supervisory Authority,11,10,2,43000,Professional, Scientfic and Technical Activities
239,Smiles Dental Clinic Ltd.,11,5,0,0,Human Health and Social Work Activities
240,Citco Fund Services (cayman Islands) Limited,11,4,0,0,Financial and Insurance Activities
241,Cayman Prep and High School,11,11,11,72477,Unknown
242,Dolphin Discovery (cayman) Ltd.,11,9,0,0,Arts, Entertainment and Recreation
243,Car City Ltd. T/a Car City,11,6,0,0,Wholesale and Retail Trade; Repair of Motor Vehicles and Motorcycles
244,Ambience General Contractors (2015)ltd.,11,4,0,0,Construction
245,Superior Drywall Ltd T/a Superior Drywall,11,8,0,0,Construction
246,Automotive Art (cayman) Ltd.,11,10,0,0,Wholesale and Retail Trade; Repair of Motor Vehicles and Motorcycles
