priority_rank,name,score,segment,industry,total_jobs,active_jobs,avg_salary,recommended_tier,suggested_hook,is_warm_intro,is_government
1,Maplesfs Service Company Limited,83,Fund Administration & Corporate Services,Financial and Insurance Activities,89,40,0,Enterprise,You posted 89 jobs last year. careers.ky gives you direct access to Caymanian talent for every one of them.,✓,
2,ISLAND TASTE GROUP LTD,83,Other Services,Financial and Insurance Activities,58,3,0,Enterprise,You posted 58 jobs last year. careers.ky gives you direct access to Caymanian talent for every one of them.,,
3,Grand Cayman Marriott Beach Resort,79,Hotels & Resorts,Accommodation and Food Service Activities,76,27,60975,Enterprise,You posted 76 jobs last year. careers.ky gives you direct access to Caymanian talent for every one of them.,,
4,Rawlinson & Hunter Limited,78,Other Services,Financial and Insurance Activities,17,13,100000,Pro,"17 positions at 100000K avg. careers.ky: direct to talent, zero recruiter fees.",,
5,Walkers Professional Services,78,Offshore Law Firms,Financial and Insurance Activities,16,7,132500,Pro,"16 positions at 132500K avg. careers.ky: direct to talent, zero recruiter fees.",✓,
6,Greenlight Reinsurance; Ltd.,78,"Insurance (Brokers, Captive, Underwriters)",Financial and Insurance Activities,11,5,137500,Pro,"11 positions at 137500K avg. careers.ky: direct to talent, zero recruiter fees.",,
7,Prosecco Limited,76,Other Services,Financial and Insurance Activities,28,20,0,Enterprise,"28 positions at 0K avg. careers.ky: direct to talent, zero recruiter fees.",,
8,Butterfield Bank (cayman) Limited,76,Banking & Retail Finance,Financial and Insurance Activities,26,14,0,Enterprise,"26 positions at 0K avg. careers.ky: direct to talent, zero recruiter fees.",,
9,Intertrust Holding (cayman) Limited,76,Fund Administration & Corporate Services,Financial and Insurance Activities,22,9,0,Enterprise,"22 positions at 0K avg. careers.ky: direct to talent, zero recruiter fees.",,
10,Harmonic Fund Services,76,Fund Administration & Corporate Services,Financial and Insurance Activities,21,15,0,Enterprise,"21 positions at 0K avg. careers.ky: direct to talent, zero recruiter fees.",,
11,The Ritz Carlton Hotel,75,Automotive & Marine,Accommodation and Food Service Activities,163,92,52972,Enterprise,You posted 163 jobs last year. careers.ky gives you direct access to Caymanian talent for every one of them.,,
12,Arboretum Services Limited,75,Other Services,Professional,80,44,106429,Enterprise,"80 positions at CI$106,429 avg. That's CI$1,702,000+ in recruiter fees. careers.ky: CI$9,588/year Enterprise.",,
13,Maples Group,75,Fund Administration & Corporate Services,Professional,71,43,100400,Enterprise,"71 positions at CI$100,400 avg. That's CI$1,425,000+ in recruiter fees. careers.ky: CI$9,588/year Enterprise.",✓,
14,Walkers,75,Offshore Law Firms,Professional,59,32,131667,Enterprise,"59 positions at CI$131,667 avg. That's CI$1,553,000+ in recruiter fees. careers.ky: CI$9,588/year Enterprise.",✓,
15,Cayman Prep And High School,73,Education & Training,Education,67,25,0,Enterprise,You posted 67 jobs last year. careers.ky gives you direct access to Caymanian talent for every one of them.,,
16,Foster's Food Fair Ltd.,72,Grocery & Retail,Wholesale and Retail Trade; Repair of Motor Vehicles and Motorcycles,104,65,55292,Enterprise,You posted 104 jobs last year. careers.ky gives you direct access to Caymanian talent for every one of them.,,
17,Caribbean Utilities Company Ltd,72,Utilities & Telecoms,Electricity,64,40,71278,Enterprise,You posted 64 jobs last year. careers.ky gives you direct access to Caymanian talent for every one of them.,,
18,Khrg Cayman Employer Ltd,70,Other Services,Accommodation and Food Service Activities,136,57,0,Enterprise,You posted 136 jobs last year. careers.ky gives you direct access to Caymanian talent for every one of them.,,
19,Handful of Purpose Gardening & Maintenance Ltd T/A A&T Construction and Maintenance Services,70,Construction & Contractors,Construction,88,32,42120,Enterprise,You posted 88 jobs last year. careers.ky gives you direct access to Caymanian talent for every one of them.,,
20,Pyramid Cayman Hotel Services,70,Hotels & Resorts,Accommodation and Food Service Activities,80,17,0,Enterprise,You posted 80 jobs last year. careers.ky gives you direct access to Caymanian talent for every one of them.,,
21,Orchid Development Ltd,70,Real Estate & Property Management,Real Estate Activities,26,12,0,Enterprise,"26 hires. careers.ky direct: eliminate recruiter fees (~CI$78,000 saved annually).",,
22,Kirk Market,69,Grocery & Retail,Wholesale and Retail Trade; Repair of Motor Vehicles and Motorcycles,76,33,29813,Enterprise,You posted 76 jobs last year. careers.ky gives you direct access to Caymanian talent for every one of them.,,
23,Ogier,68,Offshore Law Firms,Professional,38,27,185000,Enterprise,38 hires. careers.ky takes the work permit headache out. Skip the recruiter middleman.,✓,
24,Conyers Dill & Pearman,68,Offshore Law Firms,Professional,25,8,108000,Enterprise,25 hires. careers.ky takes the work permit headache out. Skip the recruiter middleman.,,
25,Campbells,68,Other Services,Professional,23,9,285000,Enterprise,23 hires. careers.ky takes the work permit headache out. Skip the recruiter middleman.,✓,
26,Carey Olsen Cayman Ltd,68,Offshore Law Firms,Professional,23,15,225000,Enterprise,23 hires. careers.ky takes the work permit headache out. Skip the recruiter middleman.,,
27,The Wellness Centre Ltd,68,Healthcare & Medical,Human Health and Social Work Activities,21,9,36000,Enterprise,"Medical recruitment shouldn't cost CI$151,200+. careers.ky: streamlined hiring, same quality talent.",,
28,Cayman Dental Services,68,Healthcare & Medical,Human Health and Social Work Activities,11,6,144000,Pro,"Medical recruitment shouldn't cost CI$316,800+. careers.ky: streamlined hiring, same quality talent.",,
29,Integra Healthcare Ltd,68,Healthcare & Medical,Human Health and Social Work Activities,11,7,276000,Pro,"Medical recruitment shouldn't cost CI$607,200+. careers.ky: streamlined hiring, same quality talent.",,
30,Tranel Group Ltd,67,Construction & Contractors,Construction,46,15,65000,Enterprise,"46 positions, price-sensitive budget. careers.ky eliminates recruiter markup entirely.",,
31,Iss (cayman) Ltd.,66,Education & Training,Education,41,18,0,Enterprise,41 teaching + admin roles. careers.ky connects you with qualified local talent faster.,,
32,Our House Cayman Ltd.,66,Other Services,Financial and Insurance Activities,18,9,0,Pro,"18 positions at 0K avg. careers.ky: direct to talent, zero recruiter fees.",,
33,Artex Risk Solutions (cayman) Limited,66,"Insurance (Brokers, Captive, Underwriters)",Financial and Insurance Activities,15,8,0,Pro,"15 positions at 0K avg. careers.ky: direct to talent, zero recruiter fees.",,
34,Rbc Royal Bank (cayman) Limited,66,Banking & Retail Finance,Financial and Insurance Activities,14,6,0,Pro,"14 positions at 0K avg. careers.ky: direct to talent, zero recruiter fees.",,
35,Cayman National Corporation,66,Other Services,Financial and Insurance Activities,14,6,0,Pro,"14 positions at 0K avg. careers.ky: direct to talent, zero recruiter fees.",,
36,Cayman First Insurance Company Limited,66,"Insurance (Brokers, Captive, Underwriters)",Financial and Insurance Activities,13,3,0,Pro,"13 positions at 0K avg. careers.ky: direct to talent, zero recruiter fees.",,
37,Vistra (cayman) Limited,66,Fund Administration & Corporate Services,Financial and Insurance Activities,11,8,0,Pro,"11 positions at 0K avg. careers.ky: direct to talent, zero recruiter fees.",,
38,Mufg Alternative Fund Services (cayman) Limited,66,Fund Administration & Corporate Services,Financial and Insurance Activities,10,9,0,Pro,"10 positions at 0K avg. careers.ky: direct to talent, zero recruiter fees.",,
39,Davenport Development Property Management & Services Ltd. (holding Company),66,Real Estate & Property Management,Financial and Insurance Activities,10,1,0,Pro,"10 positions at 0K avg. careers.ky: direct to talent, zero recruiter fees.",,
40,Roper Enterprises Ltd,65,Other Services,Administrative and Support Service Activities,50,22,23400,Enterprise,You posted 50 jobs last year. careers.ky gives you direct access to Caymanian talent for every one of them.,,
41,Progressive Distributors Ltd.,65,Other Services,Wholesale and Retail Trade; Repair of Motor Vehicles and Motorcycles,43,21,45135,Enterprise,43 retail + logistics posts. careers.ky gives you direct pipeline year-round.,,
42,Blue Cilantro Limited,65,Other Services,Accommodation and Food Service Activities,37,11,20768,Enterprise,"You posted 37 jobs for seasonal staff. careers.ky: instant access, no recruiter markup.",,
43,Jefferson Pizza Services Ltd,65,Restaurants & F&B,Accommodation and Food Service Activities,34,12,31243,Enterprise,"You posted 34 jobs for seasonal staff. careers.ky: instant access, no recruiter markup.",,
44,The Security Centre Ltd,65,Security Services,Administrative and Support Service Activities,27,10,110000,Enterprise,"27 hires. careers.ky direct: eliminate recruiter fees (~CI$81,000 saved annually).",,
45,Palm Sunset Ltd,65,Other Services,Accommodation and Food Service Activities,20,11,25009,Enterprise,"You posted 20 jobs for seasonal staff. careers.ky: instant access, no recruiter markup.",,
46,Agl Group Ltd T/a Docuplus Agency,63,Utilities & Telecoms,Professional,102,43,0,Enterprise,You posted 102 jobs last year. careers.ky gives you direct access to Caymanian talent for every one of them.,,
47,KEMPA HOME INTERNATIONAL LTD T/A KEMPA HOME,63,Other Services,Arts,69,64,0,Enterprise,You posted 69 jobs last year. careers.ky gives you direct access to Caymanian talent for every one of them.,,
48,Ey Cayman Ltd.t/a Ey,63,Accounting & Audit (Big 4 + local),Professional,55,47,0,Enterprise,You posted 55 jobs last year. careers.ky gives you direct access to Caymanian talent for every one of them.,,
49,Expertise Limited,63,Other Services,Professional,54,26,0,Enterprise,You posted 54 jobs last year. careers.ky gives you direct access to Caymanian talent for every one of them.,,
50,Cayman Brac Beach Resort,63,Hotels & Resorts,Accommodation and Food Service Activities,47,24,0,Enterprise,"You posted 47 jobs for seasonal staff. careers.ky: instant access, no recruiter markup.",,
51,Gyro Hut Ltd T/a Al La Kebab,63,Other Services,Accommodation and Food Service Activities,39,23,0,Enterprise,"You posted 39 jobs for seasonal staff. careers.ky: instant access, no recruiter markup.",,
52,Mise En Place Ltd. T/a Mise En Place,63,Other Services,Accommodation and Food Service Activities,35,15,0,Enterprise,"You posted 35 jobs for seasonal staff. careers.ky: instant access, no recruiter markup.",,
53,Flowers Restaurateurs (1998) Ltd T/a The Brasserie,63,Other Services,Accommodation and Food Service Activities,27,17,0,Enterprise,"You posted 27 jobs for seasonal staff. careers.ky: instant access, no recruiter markup.",,
54,Thompson Resorts,63,Other Services,Accommodation and Food Service Activities,27,15,0,Enterprise,"You posted 27 jobs for seasonal staff. careers.ky: instant access, no recruiter markup.",,
55,Caybec Resto 1 Ltd.,63,Other Services,Accommodation and Food Service Activities,25,13,0,Enterprise,"You posted 25 jobs for seasonal staff. careers.ky: instant access, no recruiter markup.",,
56,Island Naturals Ltd (coffee Shop/restaurant),63,Restaurants & F&B,Accommodation and Food Service Activities,24,8,0,Enterprise,"You posted 24 jobs for seasonal staff. careers.ky: instant access, no recruiter markup.",,
57,Peppers Smokehouse Ltd.,63,Restaurants & F&B,Accommodation and Food Service Activities,23,10,0,Enterprise,"You posted 23 jobs for seasonal staff. careers.ky: instant access, no recruiter markup.",,
58,Little Cayman Beach Resort,63,Hotels & Resorts,Accommodation and Food Service Activities,22,11,15350,Enterprise,"You posted 22 jobs for seasonal staff. careers.ky: instant access, no recruiter markup.",,
59,Morritts Properties Cayman Limited T/a Morritts Tortuga,63,Other Services,Accommodation and Food Service Activities,22,15,0,Enterprise,"You posted 22 jobs for seasonal staff. careers.ky: instant access, no recruiter markup.",,
60,Icoa Ltd,63,Other Services,Accommodation and Food Service Activities,22,11,0,Enterprise,"You posted 22 jobs for seasonal staff. careers.ky: instant access, no recruiter markup.",,
61,The Agency Group Ltd,62,Other Services,Administrative and Support Service Activities,55,17,21667,Enterprise,You posted 55 jobs last year. careers.ky gives you direct access to Caymanian talent for every one of them.,,
62,Cayman Distributors Limited,62,Other Services,Wholesale and Retail Trade; Repair of Motor Vehicles and Motorcycles,28,10,28080,Enterprise,28 retail + logistics posts. careers.ky gives you direct pipeline year-round.,,
63,Seven Mile Beach Dental Clinic,61,Healthcare & Medical,Human Health and Social Work Activities,10,5,52000,Pro,"Medical recruitment shouldn't cost CI$104,000+. careers.ky: streamlined hiring, same quality talent.",,
64,Real Deal Ltd,60,Other Services,Administrative and Support Service Activities,116,57,0,Enterprise,You posted 116 jobs last year. careers.ky gives you direct access to Caymanian talent for every one of them.,,
65,Hospitality Services Ltd. T/a Hospitality Services Ltd,60,Healthcare & Medical,Administrative and Support Service Activities,73,27,0,Enterprise,You posted 73 jobs last year. careers.ky gives you direct access to Caymanian talent for every one of them.,,
66,Market Street Ltd.,60,Grocery & Retail,Administrative and Support Service Activities,63,13,0,Enterprise,You posted 63 jobs last year. careers.ky gives you direct access to Caymanian talent for every one of them.,,
67,Pb Employee Co Ltd,60,Other Services,Administrative and Support Service Activities,61,26,0,Enterprise,You posted 61 jobs last year. careers.ky gives you direct access to Caymanian talent for every one of them.,,
68,Hurley's (grand Harbour) Ltd. T/a Hurley's Market Place,60,Accounting & Audit (Big 4 + local),Wholesale and Retail Trade; Repair of Motor Vehicles and Motorcycles,42,19,0,Enterprise,42 retail + logistics posts. careers.ky gives you direct pipeline year-round.,,
69,A. L. Thompson Building Supplies Ltd. T/a A. L. Thompson's,60,Other Services,Wholesale and Retail Trade; Repair of Motor Vehicles and Motorcycles,39,24,0,Enterprise,39 retail + logistics posts. careers.ky gives you direct pipeline year-round.,,
70,Tortuga Rum Company Limited,60,Other Services,Wholesale and Retail Trade; Repair of Motor Vehicles and Motorcycles,38,26,0,Enterprise,38 retail + logistics posts. careers.ky gives you direct pipeline year-round.,,
71,Associated Industries Ltd. T/a Parker's/scott Fences/ai Wholesale,60,Other Services,Wholesale and Retail Trade; Repair of Motor Vehicles and Motorcycles,31,14,0,Enterprise,31 retail + logistics posts. careers.ky gives you direct pipeline year-round.,,
72,Cayman Premix Limited T/a Supermix,60,Other Services,Wholesale and Retail Trade; Repair of Motor Vehicles and Motorcycles,29,15,0,Enterprise,29 retail + logistics posts. careers.ky gives you direct pipeline year-round.,,
73,Dac Ltd T/a Dac Plumbing & A/c Mechanical,60,Construction & Contractors,Wholesale and Retail Trade; Repair of Motor Vehicles and Motorcycles,27,8,0,Enterprise,27 retail + logistics posts. careers.ky gives you direct pipeline year-round.,,
74,Eurocar (cayman) Ltd.,60,Automotive & Marine,Wholesale and Retail Trade; Repair of Motor Vehicles and Motorcycles,25,6,0,Enterprise,25 retail + logistics posts. careers.ky gives you direct pipeline year-round.,,
75,Kjr Group Ltd. T/a Islandwide Distributors,60,Other Services,Wholesale and Retail Trade; Repair of Motor Vehicles and Motorcycles,21,6,0,Enterprise,21 retail + logistics posts. careers.ky gives you direct pipeline year-round.,,
76,One Gt Services Limited,60,Real Estate & Property Management,Real Estate Activities,16,10,0,Pro,"16 hires. careers.ky direct: eliminate recruiter fees (~CI$48,000 saved annually).",,
77,Tuna Frenzy Ltd.,60,Real Estate & Property Management,Real Estate Activities,14,3,0,Pro,"14 hires. careers.ky direct: eliminate recruiter fees (~CI$42,000 saved annually).",,
78,Surebuilt Construction Ltd.,60,Construction & Contractors,Construction,14,4,135000,Pro,"14 positions, price-sensitive budget. careers.ky eliminates recruiter markup entirely.",,
79,Maverick Group Ltd T/a Turnkey,60,Accounting & Audit (Big 4 + local),Real Estate Activities,12,7,0,Pro,"12 hires. careers.ky direct: eliminate recruiter fees (~CI$36,000 saved annually).",,
80,T's Spot Property Management & Maintenance,60,Real Estate & Property Management,Real Estate Activities,10,1,0,Pro,"10 hires. careers.ky direct: eliminate recruiter fees (~CI$30,000 saved annually).",,
81,Island Companies Ltd.,59,Other Services,Wholesale and Retail Trade; Repair of Motor Vehicles and Motorcycles,12,5,60000,Pro,12 retail + logistics posts. careers.ky gives you direct pipeline year-round.,,
82,Sea Grape Secretarial Service,58,Other Services,Professional,43,22,27118,Enterprise,43 hires. careers.ky takes the work permit headache out. Skip the recruiter middleman.,,
83,Red Sail Sports Cayman Ltd,58,Transportation & Logistics,Transportation and Storage,39,20,33800,Enterprise,"39 hires. careers.ky direct: eliminate recruiter fees (~CI$117,000 saved annually).",,
84,Teann Lara Bodden T/a Caribcay Construction,58,Construction & Contractors,Construction,37,11,0,Enterprise,"37 positions, price-sensitive budget. careers.ky eliminates recruiter markup entirely.",,
85,Prime Consulting Ltd,58,Professional Consulting,Professional,32,24,26720,Enterprise,32 hires. careers.ky takes the work permit headache out. Skip the recruiter middleman.,,
86,Faithia Pars T/a D & F Unique Construction,58,Construction & Contractors,Construction,28,10,0,Enterprise,"28 positions, price-sensitive budget. careers.ky eliminates recruiter markup entirely.",,
87,Advance Fire & Plumbing Ltd.,58,Construction & Contractors,Construction,26,17,0,Enterprise,"26 positions, price-sensitive budget. careers.ky eliminates recruiter markup entirely.",,
88,Kcb Construction Ltd,58,Construction & Contractors,Construction,24,13,0,Enterprise,"24 positions, price-sensitive budget. careers.ky eliminates recruiter markup entirely.",,
89,Ricco Construction Ltd T/a Ricco Construction,58,Construction & Contractors,Construction,23,9,0,Enterprise,"23 positions, price-sensitive budget. careers.ky eliminates recruiter markup entirely.",,
90,Pro Stars Ltd T/a Prostars Construction,58,Construction & Contractors,Construction,23,8,0,Enterprise,"23 positions, price-sensitive budget. careers.ky eliminates recruiter markup entirely.",,
91,Warren Greene Ltd.,58,Construction & Contractors,Construction,23,5,0,Enterprise,"23 positions, price-sensitive budget. careers.ky eliminates recruiter markup entirely.",,
92,Dew Point Air Conditioning & Refrigeration Ltd.,58,Construction & Contractors,Construction,23,10,0,Enterprise,"23 positions, price-sensitive budget. careers.ky eliminates recruiter markup entirely.",,
93,Itc International Ltd,58,Construction & Contractors,Construction,22,7,0,Enterprise,"22 positions, price-sensitive budget. careers.ky eliminates recruiter markup entirely.",,
94,Eccleston Electric,58,Construction & Contractors,Construction,21,11,0,Enterprise,"21 positions, price-sensitive budget. careers.ky eliminates recruiter markup entirely.",,
95,Build Cayman Ltd,58,Construction & Contractors,Construction,21,6,0,Enterprise,"21 positions, price-sensitive budget. careers.ky eliminates recruiter markup entirely.",,
96,Angella Thompson,58,Construction & Contractors,Construction,21,12,0,Enterprise,"21 positions, price-sensitive budget. careers.ky eliminates recruiter markup entirely.",,
97,Digicel Cayman Ltd.,58,Technology & Fintech,Information and Communication,14,7,0,Pro,"14 hires. careers.ky direct: eliminate recruiter fees (~CI$42,000 saved annually).",,
98,Westtel Ltd T/a Logic,58,Technology & Fintech,Information and Communication,12,4,0,Pro,"12 hires. careers.ky direct: eliminate recruiter fees (~CI$36,000 saved annually).",,
99,Reed Consulting Engineers,58,Professional Consulting,Professional,10,6,110906,Pro,10 hires. careers.ky takes the work permit headache out. Skip the recruiter middleman.,,
100,Encompass Ltd,57,Construction & Contractors,Construction,15,13,87500,Pro,"15 positions, price-sensitive budget. careers.ky eliminates recruiter markup entirely.",,
101,Pricewaterhousecoopers,56,Other Services,Professional,38,17,0,Enterprise,38 hires. careers.ky takes the work permit headache out. Skip the recruiter middleman.,,
102,Went Global Ltd T/a Fastsigns 1900,56,Other Services,Arts,38,15,0,Enterprise,"38 hires. careers.ky direct: eliminate recruiter fees (~CI$114,000 saved annually).",,
103,Geoffrey Dixon T/a Zippy Farm,56,Accounting & Audit (Big 4 + local),Agriculture,37,15,0,Enterprise,"37 hires. careers.ky direct: eliminate recruiter fees (~CI$111,000 saved annually).",,
104,Dart People Ltd. T/a Dart,56,Other Services,Professional,34,14,0,Enterprise,34 hires. careers.ky takes the work permit headache out. Skip the recruiter middleman.,,
105,Cellular World Ltd T/a Cellular World Repairs,56,Other Services,Other Service Activities,32,12,0,Enterprise,"32 hires. careers.ky direct: eliminate recruiter fees (~CI$96,000 saved annually).",,
106,Kpmg,56,Accounting & Audit (Big 4 + local),Professional,27,13,0,Enterprise,27 hires. careers.ky takes the work permit headache out. Skip the recruiter middleman.,,
107,Scott Development Co. Ltd,56,Transportation & Logistics,Transportation and Storage,25,16,0,Enterprise,"25 hires. careers.ky direct: eliminate recruiter fees (~CI$75,000 saved annually).",,
108,Cayman Spirits Company,56,Manufacturing & Industrial,Manufacturing,24,17,0,Enterprise,"24 hires. careers.ky direct: eliminate recruiter fees (~CI$72,000 saved annually).",,
109,Deloitte & Touche T/a Deloitte,56,Accounting & Audit (Big 4 + local),Professional,24,9,0,Enterprise,24 hires. careers.ky takes the work permit headache out. Skip the recruiter middleman.,,
110,Harneys (harney Westwood & Riegels / Harneys Fiduciary (cayman) Limited),56,Offshore Law Firms,Professional,24,13,0,Enterprise,24 hires. careers.ky takes the work permit headache out. Skip the recruiter middleman.,,
111,The Captain's Bakery (cayman) Limited,56,Manufacturing & Industrial,Manufacturing,23,18,0,Enterprise,"23 hires. careers.ky direct: eliminate recruiter fees (~CI$69,000 saved annually).",,
112,Travers Thorp Alberga,56,Other Services,Professional,20,13,0,Enterprise,20 hires. careers.ky takes the work permit headache out. Skip the recruiter middleman.,,
113,Dara Keogh & Greg O'driscoll T/a Grant Thornton,56,Accounting & Audit (Big 4 + local),Professional,20,4,0,Enterprise,20 hires. careers.ky takes the work permit headache out. Skip the recruiter middleman.,,
114,Cayman Aba Ltd.,56,Healthcare & Medical,Human Health and Social Work Activities,19,7,0,Pro,"Medical recruitment shouldn't cost CI$190,000+. careers.ky: streamlined hiring, same quality talent.",,
115,Triple C School,56,Education & Training,Education,16,6,0,Pro,16 teaching + admin roles. careers.ky connects you with qualified local talent faster.,,
116,Ctmh Doctors Hospital,56,Healthcare & Medical,Human Health and Social Work Activities,15,3,0,Pro,"Medical recruitment shouldn't cost CI$150,000+. careers.ky: streamlined hiring, same quality talent.",,
117,The Education Connection Ltd. T/a Hope Academy,56,Education & Training,Education,14,13,0,Pro,14 teaching + admin roles. careers.ky connects you with qualified local talent faster.,,
118,Rehoboth Physio & Paincare Holdings Ltd; T/a Rehoboth Group Of Companies,56,Healthcare & Medical,Human Health and Social Work Activities,13,11,0,Pro,"Medical recruitment shouldn't cost CI$130,000+. careers.ky: streamlined hiring, same quality talent.",,
119,Calvary Baptist Christian Academy Ltd.,56,Education & Training,Education,12,2,0,Pro,12 teaching + admin roles. careers.ky connects you with qualified local talent faster.,,
120,Clever Fish Limited T/a Clever Fish,56,Education & Training,Education,12,3,0,Pro,12 teaching + admin roles. careers.ky connects you with qualified local talent faster.,,
121,Grand Cayman Primary School Ltd. T/A Shining Stars Childhood Care & Education Center,56,Education & Training,Education,12,2,0,Pro,12 teaching + admin roles. careers.ky connects you with qualified local talent faster.,,
