priority_rank,name,score,segment,industry,total_jobs,active_jobs,avg_salary,recommended_tier,suggested_hook,is_warm_intro,is_government
122,Total Health Ltd.,56,Healthcare & Medical,Human Health and Social Work Activities,11,7,0,Pro,"Medical recruitment shouldn't cost CI$110,000+. careers.ky: streamlined hiring, same quality talent.",,
123,Smiles Dental Clinic Ltd.,56,Healthcare & Medical,Human Health and Social Work Activities,11,5,0,Pro,"Medical recruitment shouldn't cost CI$110,000+. careers.ky: streamlined hiring, same quality talent.",,
124,Precious Gems Pre-school And After Care Centre,56,Education & Training,Education,10,4,0,Pro,10 teaching + admin roles. careers.ky connects you with qualified local talent faster.,,
125,The Pines Retirement Home,56,Healthcare & Medical,Human Health and Social Work Activities,10,8,0,Pro,"Medical recruitment shouldn't cost CI$100,000+. careers.ky: streamlined hiring, same quality talent.",,
126,Little Trotters,56,Education & Training,Education,10,5,0,Pro,10 teaching + admin roles. careers.ky connects you with qualified local talent faster.,,
127,Kirk Freeport Plaza Ltd,56,Other Services,Financial and Insurance Activities,7,4,50000,Pro,"7 positions at 50000K avg. careers.ky: direct to talent, zero recruiter fees.",,
128,Ocean Frontiers Ltd.,55,Other Services,Administrative and Support Service Activities,29,17,33003,Enterprise,"29 hires. careers.ky direct: eliminate recruiter fees (~CI$87,000 saved annually).",,
129,Cayman Airways Ltd.,55,Transportation & Logistics,Transportation and Storage,19,12,68974,Pro,"19 hires. careers.ky direct: eliminate recruiter fees (~CI$57,000 saved annually).",,
130,Island Bites Ltd.,55,Other Services,Accommodation and Food Service Activities,19,5,26910,Pro,"You posted 19 jobs for seasonal staff. careers.ky: instant access, no recruiter markup.",,
131,Pyramid Sunshine Hotel Services Ltd.,55,Other Services,Accommodation and Food Service Activities,14,14,21750,Pro,"You posted 14 jobs for seasonal staff. careers.ky: instant access, no recruiter markup.",,
132,The Watermark Strata 1082,55,Other Services,Activities of Households as Employers; Undifferentiated Goods- And Services-Producing Activities of Households for Own Use,14,7,72000,Pro,"14 hires. careers.ky direct: eliminate recruiter fees (~CI$42,000 saved annually).",,
133,ISS (CAYMAN) LTD.,55,Other Services,Unknown,12,12,73917,Pro,"12 hires. careers.ky direct: eliminate recruiter fees (~CI$36,000 saved annually).",,
134,Mourant Cayman Limited,55,Offshore Law Firms,Professional,12,5,95000,Pro,12 hires. careers.ky takes the work permit headache out. Skip the recruiter middleman.,,
135,Cayman Prep and High School,55,Education & Training,Unknown,11,11,72477,Pro,"11 hires. careers.ky direct: eliminate recruiter fees (~CI$33,000 saved annually).",,
136,Marco T. Duarte-ezekiel T/a Efficient Administrative Assistants,53,Other Services,Administrative and Support Service Activities,33,12,0,Enterprise,"33 hires. careers.ky direct: eliminate recruiter fees (~CI$99,000 saved annually).",,
137,Chester Frederick T/a Cayman Paradise Tours,53,Transportation & Logistics,Administrative and Support Service Activities,30,3,0,Enterprise,"30 hires. careers.ky direct: eliminate recruiter fees (~CI$90,000 saved annually).",,
138,Richard Parchment,53,Other Services,Administrative and Support Service Activities,27,25,0,Enterprise,"27 hires. careers.ky direct: eliminate recruiter fees (~CI$81,000 saved annually).",,
139,Dreamland Investors Limited T/a Property Doctors,53,Real Estate & Property Management,Administrative and Support Service Activities,24,4,0,Enterprise,"24 hires. careers.ky direct: eliminate recruiter fees (~CI$72,000 saved annually).",,
140,Ak Services Limited,53,Other Services,Administrative and Support Service Activities,20,5,0,Enterprise,"20 hires. careers.ky direct: eliminate recruiter fees (~CI$60,000 saved annually).",,
141,Reliable Industries Ltd,53,Other Services,Administrative and Support Service Activities,20,10,0,Enterprise,"20 hires. careers.ky direct: eliminate recruiter fees (~CI$60,000 saved annually).",,
142,Mn Ventures Ltd T/a Karoo,53,Other Services,Accommodation and Food Service Activities,19,6,0,Pro,"You posted 19 jobs for seasonal staff. careers.ky: instant access, no recruiter markup.",,
143,Nm Ventures Ltd T/a Abacus,53,Other Services,Accommodation and Food Service Activities,19,6,0,Pro,"You posted 19 jobs for seasonal staff. careers.ky: instant access, no recruiter markup.",,
144,Ccmn Ltd. T/a Loco,53,Other Services,Accommodation and Food Service Activities,18,6,0,Pro,"You posted 18 jobs for seasonal staff. careers.ky: instant access, no recruiter markup.",,
145,Good Old Days Restaurant Ltd.,53,Restaurants & F&B,Accommodation and Food Service Activities,17,7,0,Pro,"You posted 17 jobs for seasonal staff. careers.ky: instant access, no recruiter markup.",,
146,West Bay Hospitality Ltd,53,Healthcare & Medical,Accommodation and Food Service Activities,16,5,0,Pro,"You posted 16 jobs for seasonal staff. careers.ky: instant access, no recruiter markup.",,
147,Bacaro Ltd,53,Automotive & Marine,Accommodation and Food Service Activities,16,13,0,Pro,"You posted 16 jobs for seasonal staff. careers.ky: instant access, no recruiter markup.",,
148,TELL-ALL LTD. T/A GRAND OLD HOUSE,53,Other Services,Accommodation and Food Service Activities,16,12,0,Pro,"You posted 16 jobs for seasonal staff. careers.ky: instant access, no recruiter markup.",,
149,Ttrg Ltd,53,Other Services,Accommodation and Food Service Activities,15,13,0,Pro,"You posted 15 jobs for seasonal staff. careers.ky: instant access, no recruiter markup.",,
150,Sunset House Limited,53,Other Services,Accommodation and Food Service Activities,14,10,0,Pro,"You posted 14 jobs for seasonal staff. careers.ky: instant access, no recruiter markup.",,
151,Azzip Ltd. T/a Pizza Hut,53,Restaurants & F&B,Accommodation and Food Service Activities,13,6,0,Pro,"You posted 13 jobs for seasonal staff. careers.ky: instant access, no recruiter markup.",,
152,Cayman Cabana Ltd,53,Other Services,Accommodation and Food Service Activities,13,11,0,Pro,"You posted 13 jobs for seasonal staff. careers.ky: instant access, no recruiter markup.",,
153,The Wharf Restaurant Ltd,53,Restaurants & F&B,Accommodation and Food Service Activities,13,8,0,Pro,"You posted 13 jobs for seasonal staff. careers.ky: instant access, no recruiter markup.",,
154,Mykonos Ltd,53,Other Services,Accommodation and Food Service Activities,13,3,0,Pro,"You posted 13 jobs for seasonal staff. careers.ky: instant access, no recruiter markup.",,
155,Tukka Restaurant T/a Tukka,53,Restaurants & F&B,Accommodation and Food Service Activities,13,2,0,Pro,"You posted 13 jobs for seasonal staff. careers.ky: instant access, no recruiter markup.",,
156,Nova Cayman Holding Ltd,53,Other Services,Accommodation and Food Service Activities,12,4,0,Pro,"You posted 12 jobs for seasonal staff. careers.ky: instant access, no recruiter markup.",,
157,We Ltd T/a Rum Point Club,53,Other Services,Accommodation and Food Service Activities,12,5,0,Pro,"You posted 12 jobs for seasonal staff. careers.ky: instant access, no recruiter markup.",,
158,Cracked Conch Ltd T/a Cracked Conch Restaurant,53,Restaurants & F&B,Accommodation and Food Service Activities,12,7,0,Pro,"You posted 12 jobs for seasonal staff. careers.ky: instant access, no recruiter markup.",,
159,Fast Foods Company Ltd. T/a Kentucky Fried Chicken,53,Restaurants & F&B,Accommodation and Food Service Activities,12,1,0,Pro,"You posted 12 jobs for seasonal staff. careers.ky: instant access, no recruiter markup.",,
160,Popo Jebs Enterprises Ltd T/a Popo Jeb's Restaurant & Bar,53,Restaurants & F&B,Accommodation and Food Service Activities,12,4,0,Pro,"You posted 12 jobs for seasonal staff. careers.ky: instant access, no recruiter markup.",,
161,Eats Ltd. T/a Eats Crocodile Rock Cafe,53,Restaurants & F&B,Accommodation and Food Service Activities,12,1,0,Pro,"You posted 12 jobs for seasonal staff. careers.ky: instant access, no recruiter markup.",,
162,China Village Restaurant Ltd.,53,Restaurants & F&B,Accommodation and Food Service Activities,11,5,0,Pro,"You posted 11 jobs for seasonal staff. careers.ky: instant access, no recruiter markup.",,
163,Gladis Y. Espinal & Roger Espinal T/a Latin Taste Restaurant,53,Restaurants & F&B,Accommodation and Food Service Activities,10,5,0,Pro,"You posted 10 jobs for seasonal staff. careers.ky: instant access, no recruiter markup.",,
164,Island Innovations Ltd,53,Other Services,Accommodation and Food Service Activities,10,5,0,Pro,"You posted 10 jobs for seasonal staff. careers.ky: instant access, no recruiter markup.",,
165,The Animals Ltd T/a The Bird,53,Other Services,Accommodation and Food Service Activities,10,2,0,Pro,"You posted 10 jobs for seasonal staff. careers.ky: instant access, no recruiter markup.",,
166,Food Fanatics Ltd T/a Union Bar & Grill,53,Restaurants & F&B,Accommodation and Food Service Activities,10,4,0,Pro,"You posted 10 jobs for seasonal staff. careers.ky: instant access, no recruiter markup.",,
167,La Havana Limited. T/a Fidel Murphys,53,Other Services,Accommodation and Food Service Activities,10,7,0,Pro,"You posted 10 jobs for seasonal staff. careers.ky: instant access, no recruiter markup.",,
168,Calypso Grill Restaurant & Bar,53,Restaurants & F&B,Accommodation and Food Service Activities,10,1,0,Pro,"You posted 10 jobs for seasonal staff. careers.ky: instant access, no recruiter markup.",,
169,Burger Holdings Ltd,53,Other Services,Accommodation and Food Service Activities,10,2,0,Pro,"You posted 10 jobs for seasonal staff. careers.ky: instant access, no recruiter markup.",,
170,Bra Ltd,53,Other Services,Accommodation and Food Service Activities,10,2,0,Pro,"You posted 10 jobs for seasonal staff. careers.ky: instant access, no recruiter markup.",,
171,Kai One Ltd,53,Other Services,Accommodation and Food Service Activities,10,3,0,Pro,"You posted 10 jobs for seasonal staff. careers.ky: instant access, no recruiter markup.",,
172,Food For Thought Ltd T/a Food For Thought,53,Restaurants & F&B,Accommodation and Food Service Activities,10,4,0,Pro,"You posted 10 jobs for seasonal staff. careers.ky: instant access, no recruiter markup.",,
173,Reflections Discount Club Ltd,52,Other Services,Wholesale and Retail Trade; Repair of Motor Vehicles and Motorcycles,17,10,23400,Pro,17 retail + logistics posts. careers.ky gives you direct pipeline year-round.,,
174,Cayman Cost U Less Ltd,52,Grocery & Retail,Wholesale and Retail Trade; Repair of Motor Vehicles and Motorcycles,16,10,31083,Pro,16 retail + logistics posts. careers.ky gives you direct pipeline year-round.,,
175,Bento Ltd,51,Transportation & Logistics,Transportation and Storage,14,4,47993,Pro,"14 hires. careers.ky direct: eliminate recruiter fees (~CI$42,000 saved annually).",,
176,PB EMPLOYEE CO LTD,51,Other Services,Unknown,11,11,51475,Pro,"11 hires. careers.ky direct: eliminate recruiter fees (~CI$33,000 saved annually).",,
177,KHRG Cayman Employer Ltd,51,Other Services,Unknown,11,11,55651,Pro,"11 hires. careers.ky direct: eliminate recruiter fees (~CI$33,000 saved annually).",,
178,Patria Finance Limited,51,Other Services,Financial and Insurance Activities,9,1,0,Pro,"9 positions at 0K avg. careers.ky: direct to talent, zero recruiter fees.",,
179,Miracle Brokers International,51,Other Services,Financial and Insurance Activities,9,4,0,Pro,"9 positions at 0K avg. careers.ky: direct to talent, zero recruiter fees.",,
180,Ocorian Trust (cayman) Limited,51,Other Services,Financial and Insurance Activities,9,9,0,Pro,"9 positions at 0K avg. careers.ky: direct to talent, zero recruiter fees.",,
181,Aon Insurance Managers (cayman) Ltd,51,"Insurance (Brokers, Captive, Underwriters)",Financial and Insurance Activities,9,1,0,Pro,"9 positions at 0K avg. careers.ky: direct to talent, zero recruiter fees.",,
182,Saxon Administration Ltd. T/a Saxon Pension Services,51,Other Services,Financial and Insurance Activities,8,6,0,Pro,"8 positions at 0K avg. careers.ky: direct to talent, zero recruiter fees.",,
183,Scotiabank & Trust (cayman) Ltd,51,Banking & Retail Finance,Financial and Insurance Activities,8,4,0,Pro,"8 positions at 0K avg. careers.ky: direct to talent, zero recruiter fees.",,
184,Cayman Ams Immigration Consulting Ltd./Banco Bradesco S.A. Grand Cayman Branch,51,Professional Consulting,Financial and Insurance Activities,8,3,0,Pro,"8 positions at 0K avg. careers.ky: direct to talent, zero recruiter fees.",,
185,Marfire Consulting Limited,51,Professional Consulting,Financial and Insurance Activities,8,3,0,Pro,"8 positions at 0K avg. careers.ky: direct to talent, zero recruiter fees.",,
186,The Citco Group Limited,51,Fund Administration & Corporate Services,Financial and Insurance Activities,8,2,0,Pro,"8 positions at 0K avg. careers.ky: direct to talent, zero recruiter fees.",,
187,Ffp (cayman) Ltd.,51,Other Services,Financial and Insurance Activities,7,4,0,Pro,"7 positions at 0K avg. careers.ky: direct to talent, zero recruiter fees.",,
188,Uniting Capital,51,Other Services,Financial and Insurance Activities,7,4,0,Pro,"7 positions at 0K avg. careers.ky: direct to talent, zero recruiter fees.",,
189,Suntera (cayman) Limited,51,Other Services,Financial and Insurance Activities,7,5,0,Pro,"7 positions at 0K avg. careers.ky: direct to talent, zero recruiter fees.",,
190,$mart Group Cayman Ltd T/a Buy $mart,50,Other Services,Wholesale and Retail Trade; Repair of Motor Vehicles and Motorcycles,19,13,0,Pro,19 retail + logistics posts. careers.ky gives you direct pipeline year-round.,,
191,Jacques Scott Group Ltd.,50,Other Services,Wholesale and Retail Trade; Repair of Motor Vehicles and Motorcycles,18,10,0,Pro,18 retail + logistics posts. careers.ky gives you direct pipeline year-round.,,
192,Kirkconnell Enterprises Ltd. T/a Kirk Home Centre,50,Other Services,Wholesale and Retail Trade; Repair of Motor Vehicles and Motorcycles,18,5,0,Pro,18 retail + logistics posts. careers.ky gives you direct pipeline year-round.,,
193,Cl Flowers & Sons Ltd.,50,Other Services,Wholesale and Retail Trade; Repair of Motor Vehicles and Motorcycles,18,12,0,Pro,18 retail + logistics posts. careers.ky gives you direct pipeline year-round.,,
194,Massive Equipment Rentals & Sales Ltd.,50,Other Services,Wholesale and Retail Trade; Repair of Motor Vehicles and Motorcycles,18,6,0,Pro,18 retail + logistics posts. careers.ky gives you direct pipeline year-round.,,
195,National Cement Ltd.,50,Other Services,Wholesale and Retail Trade; Repair of Motor Vehicles and Motorcycles,17,10,0,Pro,17 retail + logistics posts. careers.ky gives you direct pipeline year-round.,,
196,Wirl Trading Co Ltd T/a Brandsource Home Gallery,50,Other Services,Wholesale and Retail Trade; Repair of Motor Vehicles and Motorcycles,17,10,0,Pro,17 retail + logistics posts. careers.ky gives you direct pipeline year-round.,,
197,Rodney's Ltd,50,Accounting & Audit (Big 4 + local),Wholesale and Retail Trade; Repair of Motor Vehicles and Motorcycles,16,8,0,Pro,16 retail + logistics posts. careers.ky gives you direct pipeline year-round.,,
198,Brown's Holdings Ltd,50,Other Services,Wholesale and Retail Trade; Repair of Motor Vehicles and Motorcycles,16,7,0,Pro,16 retail + logistics posts. careers.ky gives you direct pipeline year-round.,,
199,Dmny Cayman Ltd,50,Other Services,Wholesale and Retail Trade; Repair of Motor Vehicles and Motorcycles,13,5,0,Pro,13 retail + logistics posts. careers.ky gives you direct pipeline year-round.,,
200,R&r Auto Ltd,50,Automotive & Marine,Wholesale and Retail Trade; Repair of Motor Vehicles and Motorcycles,13,9,0,Pro,13 retail + logistics posts. careers.ky gives you direct pipeline year-round.,,
201,Car Boutique T/a: Tony's Toys,50,Automotive & Marine,Wholesale and Retail Trade; Repair of Motor Vehicles and Motorcycles,13,3,0,Pro,13 retail + logistics posts. careers.ky gives you direct pipeline year-round.,,
202,G.T. AUTOMOTIVE LTD,50,Automotive & Marine,Wholesale and Retail Trade; Repair of Motor Vehicles and Motorcycles,13,8,0,Pro,13 retail + logistics posts. careers.ky gives you direct pipeline year-round.,,
203,Home And Outdoor Ltd.,50,Other Services,Wholesale and Retail Trade; Repair of Motor Vehicles and Motorcycles,13,6,0,Pro,13 retail + logistics posts. careers.ky gives you direct pipeline year-round.,,
204,Penha Image Duty Free Ltd,50,Other Services,Wholesale and Retail Trade; Repair of Motor Vehicles and Motorcycles,12,4,0,Pro,12 retail + logistics posts. careers.ky gives you direct pipeline year-round.,,
205,Maedac Supply Co. Ltd.,50,Other Services,Wholesale and Retail Trade; Repair of Motor Vehicles and Motorcycles,12,8,0,Pro,12 retail + logistics posts. careers.ky gives you direct pipeline year-round.,,
206,H & B Ii Ltd.,50,Other Services,Wholesale and Retail Trade; Repair of Motor Vehicles and Motorcycles,11,3,0,Pro,11 retail + logistics posts. careers.ky gives you direct pipeline year-round.,,
207,Car City Ltd. T/a Car City,50,Automotive & Marine,Wholesale and Retail Trade; Repair of Motor Vehicles and Motorcycles,11,6,0,Pro,11 retail + logistics posts. careers.ky gives you direct pipeline year-round.,,
208,Automotive Art (cayman) Ltd.,50,Automotive & Marine,Wholesale and Retail Trade; Repair of Motor Vehicles and Motorcycles,11,10,0,Pro,11 retail + logistics posts. careers.ky gives you direct pipeline year-round.,,
209,Evron Ltd T/a Valumed Pharmacy 1 And 2,50,Healthcare & Medical,Wholesale and Retail Trade; Repair of Motor Vehicles and Motorcycles,11,3,0,Pro,11 retail + logistics posts. careers.ky gives you direct pipeline year-round.,,
210,Kirk Office Equipment Ltd.,50,Other Services,Wholesale and Retail Trade; Repair of Motor Vehicles and Motorcycles,11,2,0,Pro,11 retail + logistics posts. careers.ky gives you direct pipeline year-round.,,
211,Cayman Fashion Group Ltd. T/a Soles & Polo,50,Other Services,Wholesale and Retail Trade; Repair of Motor Vehicles and Motorcycles,10,5,0,Pro,10 retail + logistics posts. careers.ky gives you direct pipeline year-round.,,
212,V2 Value And Variety Ltd.,50,Other Services,Wholesale and Retail Trade; Repair of Motor Vehicles and Motorcycles,10,1,0,Pro,10 retail + logistics posts. careers.ky gives you direct pipeline year-round.,,
213,Delrosa M. Myles T/a Dynasty Construction & Maintenance Services,48,Construction & Contractors,Construction,19,12,0,Pro,"19 positions, price-sensitive budget. careers.ky eliminates recruiter markup entirely.",,
214,Seaitch Ltd,48,Other Services,Professional,19,16,22470,Pro,19 hires. careers.ky takes the work permit headache out. Skip the recruiter middleman.,,
215,R&m Enterprise Holdings Ltd. T/a Indecor Finishing,48,Construction & Contractors,Construction,18,10,0,Pro,"18 positions, price-sensitive budget. careers.ky eliminates recruiter markup entirely.",,
216,Ana Elizabeth Salgado Madrid T/a Angel Construction Company,48,Construction & Contractors,Construction,18,6,0,Pro,"18 positions, price-sensitive budget. careers.ky eliminates recruiter markup entirely.",,
217,Sandra Jackson T/a Avil Construction,48,Construction & Contractors,Construction,17,13,0,Pro,"17 positions, price-sensitive budget. careers.ky eliminates recruiter markup entirely.",,
218,Island Paving (1985) Ltd.,48,Construction & Contractors,Construction,16,4,0,Pro,"16 positions, price-sensitive budget. careers.ky eliminates recruiter markup entirely.",,
219,Otis Air-conditioning Ltd. T/a Otis Air-conditioning Ltd,48,Construction & Contractors,Construction,16,2,0,Pro,"16 positions, price-sensitive budget. careers.ky eliminates recruiter markup entirely.",,
220,Arch And Godfrey (cayman) Ltd.,48,Accounting & Audit (Big 4 + local),Construction,15,8,0,Pro,"15 positions, price-sensitive budget. careers.ky eliminates recruiter markup entirely.",,
221,Talas Mechanical Industries Ltd. T/a Cayman Mechanical Company,48,Construction & Contractors,Construction,15,7,0,Pro,"15 positions, price-sensitive budget. careers.ky eliminates recruiter markup entirely.",,
222,Corporate Electrical Services Ltd T/a Corporate Electric,48,Construction & Contractors,Construction,15,6,0,Pro,"15 positions, price-sensitive budget. careers.ky eliminates recruiter markup entirely.",,
223,Gustavo Enrique Soto Quezada T/a Soto Development,48,Construction & Contractors,Construction,15,9,0,Pro,"15 positions, price-sensitive budget. careers.ky eliminates recruiter markup entirely.",,
224,H&a Group,48,Construction & Contractors,Construction,15,8,0,Pro,"15 positions, price-sensitive budget. careers.ky eliminates recruiter markup entirely.",,
225,Island Air Conditioning & Mechanical Ltd.,48,Construction & Contractors,Construction,15,4,0,Pro,"15 positions, price-sensitive budget. careers.ky eliminates recruiter markup entirely.",,
226,Paragon Ltd T/a Paragon Builders,48,Construction & Contractors,Construction,14,4,0,Pro,"14 positions, price-sensitive budget. careers.ky eliminates recruiter markup entirely.",,
227,Morritts Properties Cayman Limited  T/A Morritts Tortuga ,48,Other Services,Unknown,14,14,27338,Pro,"14 hires. careers.ky direct: eliminate recruiter fees (~CI$42,000 saved annually).",,
228,Rashane R. Mcfarlane T/a Caypro Remodelers,48,Construction & Contractors,Construction,14,4,0,Pro,"14 positions, price-sensitive budget. careers.ky eliminates recruiter markup entirely.",,
229,Phoenix Limited T/a Phoenix Construction,48,Construction & Contractors,Construction,14,12,0,Pro,"14 positions, price-sensitive budget. careers.ky eliminates recruiter markup entirely.",,
230,Kp's Home And Development Ltd.,48,Construction & Contractors,Construction,14,6,0,Pro,"14 positions, price-sensitive budget. careers.ky eliminates recruiter markup entirely.",,
231,Garrison Industries,48,Construction & Contractors,Construction,14,6,0,Pro,"14 positions, price-sensitive budget. careers.ky eliminates recruiter markup entirely.",,
232,Robson Construction (cayman) Ltd. T/a Robson Construction Cayman Ltd.,48,Construction & Contractors,Construction,14,6,0,Pro,"14 positions, price-sensitive budget. careers.ky eliminates recruiter markup entirely.",,
233,Tryden Roofing Ltd. T/a Tryden Roofing,48,Construction & Contractors,Construction,14,7,0,Pro,"14 positions, price-sensitive budget. careers.ky eliminates recruiter markup entirely.",,
234,A1 Plumbing Services Ltd.,48,Construction & Contractors,Construction,14,4,0,Pro,"14 positions, price-sensitive budget. careers.ky eliminates recruiter markup entirely.",,
235,HOSPITALITY SERVICES LTD. T/A HOSPITALITY SERVICES LTD,48,Healthcare & Medical,Unknown,13,13,29848,Pro,"13 hires. careers.ky direct: eliminate recruiter fees (~CI$39,000 saved annually).",,
236,Shepperd Construction Ltd,48,Construction & Contractors,Construction,13,4,0,Pro,"13 positions, price-sensitive budget. careers.ky eliminates recruiter markup entirely.",,
237,Scotts Equipment Ltd,48,Other Services,Mining and Quarrying,13,6,28080,Pro,"13 hires. careers.ky direct: eliminate recruiter fees (~CI$39,000 saved annually).",,
238,Polar Bear Air Conditioning,48,Construction & Contractors,Construction,12,3,0,Pro,"12 positions, price-sensitive budget. careers.ky eliminates recruiter markup entirely.",,
239,Technowall Ltd.,48,Construction & Contractors,Construction,12,3,0,Pro,"12 positions, price-sensitive budget. careers.ky eliminates recruiter markup entirely.",,
240,Granite Express Cayman T/a Granite Express,48,Construction & Contractors,Construction,12,3,0,Pro,"12 positions, price-sensitive budget. careers.ky eliminates recruiter markup entirely.",,
241,Hyacinth Mcdonald T/a Mhm,48,Construction & Contractors,Construction,12,3,0,Pro,"12 positions, price-sensitive budget. careers.ky eliminates recruiter markup entirely.",,
242,Ruth Ann Fionie Mcfarlane,48,Construction & Contractors,Construction,12,2,0,Pro,"12 positions, price-sensitive budget. careers.ky eliminates recruiter markup entirely.",,
243,Edwin Martinez T/a J& E Construction,48,Construction & Contractors,Construction,12,8,0,Pro,"12 positions, price-sensitive budget. careers.ky eliminates recruiter markup entirely.",,
244,PYRAMID CAYMAN HOTEL SERVICES ,48,Hotels & Resorts,Unknown,12,12,24333,Pro,"12 hires. careers.ky direct: eliminate recruiter fees (~CI$36,000 saved annually).",,
245,Reliable Electrical Contractor Company Ltd,48,Construction & Contractors,Construction,12,8,0,Pro,"12 positions, price-sensitive budget. careers.ky eliminates recruiter markup entirely.",,
246,Ambience General Contractors (2015)ltd.,48,Construction & Contractors,Construction,11,4,0,Pro,"11 positions, price-sensitive budget. careers.ky eliminates recruiter markup entirely.",,
