priority_rank,name,score,segment,industry,total_jobs,active_jobs,avg_salary,recommended_tier,suggested_hook,is_warm_intro,is_government
247,Superior Drywall Ltd T/a Superior Drywall,48,Construction & Contractors,Construction,11,8,0,Pro,"11 positions, price-sensitive budget. careers.ky eliminates recruiter markup entirely.",,
248,Androgroup Ltd,48,Construction & Contractors,Construction,11,2,0,Pro,"11 positions, price-sensitive budget. careers.ky eliminates recruiter markup entirely.",,
249,Mcalpine Limited,48,Construction & Contractors,Construction,11,7,0,Pro,"11 positions, price-sensitive budget. careers.ky eliminates recruiter markup entirely.",,
250,Hyacinth Mcdonald T/a Krshm Remodleing & Construction,48,Construction & Contractors,Construction,11,0,0,Pro,"11 positions, price-sensitive budget. careers.ky eliminates recruiter markup entirely.",,
251,Pro Plus Construction Limited,48,Construction & Contractors,Construction,11,1,0,Pro,"11 positions, price-sensitive budget. careers.ky eliminates recruiter markup entirely.",,
252,Ductfab Cayman Ltd. T/a Hvac Duct Supply And Fabrication,48,Construction & Contractors,Construction,11,5,0,Pro,"11 positions, price-sensitive budget. careers.ky eliminates recruiter markup entirely.",,
253,Ip Driver Projects Ltd,48,Construction & Contractors,Construction,11,4,0,Pro,"11 positions, price-sensitive budget. careers.ky eliminates recruiter markup entirely.",,
254,Vantage Group Limited,48,Other Services,Professional,11,8,20768,Pro,11 hires. careers.ky takes the work permit headache out. Skip the recruiter middleman.,,
255,Marvin Travis Benitez T/a Power House Construction,48,Construction & Contractors,Construction,10,4,0,Pro,"10 positions, price-sensitive budget. careers.ky eliminates recruiter markup entirely.",,
256,Ncb Construction Ltd,48,Construction & Contractors,Construction,10,5,0,Pro,"10 positions, price-sensitive budget. careers.ky eliminates recruiter markup entirely.",,
257,Samuel Farrington-martinez T/a Marz Construction,48,Construction & Contractors,Construction,10,7,0,Pro,"10 positions, price-sensitive budget. careers.ky eliminates recruiter markup entirely.",,
258,Denia Walker T/a P& D Construction,48,Construction & Contractors,Construction,10,9,0,Pro,"10 positions, price-sensitive budget. careers.ky eliminates recruiter markup entirely.",,
259,Jermaine Glenbert Thompson,48,Construction & Contractors,Construction,10,3,0,Pro,"10 positions, price-sensitive budget. careers.ky eliminates recruiter markup entirely.",,
260,Virtue Holdings Ltd. T/a Virtue Construction,48,Construction & Contractors,Construction,10,5,0,Pro,"10 positions, price-sensitive budget. careers.ky eliminates recruiter markup entirely.",,
261,Owc Hr & Immigration Services Ltd.,46,Other Services,Professional,18,9,0,Pro,18 hires. careers.ky takes the work permit headache out. Skip the recruiter middleman.,,
262,Renee Myles T/a Helping Hand Solutions,46,Other Services,Professional,17,4,0,Pro,17 hires. careers.ky takes the work permit headache out. Skip the recruiter middleman.,,
263,Island Recycling Ltd.,46,Other Services,Water Supply; Sewerage,17,8,0,Pro,"17 hires. careers.ky direct: eliminate recruiter fees (~CI$51,000 saved annually).",,
264,Island Waste Carriers T/a Iwc,46,Automotive & Marine,Water Supply; Sewerage,15,9,0,Pro,"15 hires. careers.ky direct: eliminate recruiter fees (~CI$45,000 saved annually).",,
265,Cayman Diving,46,Transportation & Logistics,Transportation and Storage,15,4,0,Pro,"15 hires. careers.ky direct: eliminate recruiter fees (~CI$45,000 saved annually).",,
266,Watler & Hislop Services Limited T/a Watler & Hislop Services,46,Transportation & Logistics,Transportation and Storage,15,4,0,Pro,"15 hires. careers.ky direct: eliminate recruiter fees (~CI$45,000 saved annually).",,
267,Imagine Cayman Ltd. T/a Sandbar,46,Other Services,Arts,15,6,0,Pro,"15 hires. careers.ky direct: eliminate recruiter fees (~CI$45,000 saved annually).",,
268,Ngu Group Ltd.,46,Other Services,Professional,14,6,0,Pro,14 hires. careers.ky takes the work permit headache out. Skip the recruiter middleman.,,
269,Hermes Corporate Services Ltd.,46,Other Services,Professional,13,4,0,Pro,13 hires. careers.ky takes the work permit headache out. Skip the recruiter middleman.,,
270,Appleby (cayman) Ltd.,46,Offshore Law Firms,Professional,13,5,0,Pro,13 hires. careers.ky takes the work permit headache out. Skip the recruiter middleman.,,
271,George A. Powell T/a Union Heavy Equipment & Transportation,46,Transportation & Logistics,Transportation and Storage,13,5,0,Pro,"13 hires. careers.ky direct: eliminate recruiter fees (~CI$39,000 saved annually).",,
272,Entech-environmental Technologies Ltd T/a Entech,46,Technology & Fintech,Water Supply; Sewerage,12,8,0,Pro,"12 hires. careers.ky direct: eliminate recruiter fees (~CI$36,000 saved annually).",,
273,Professioinal Yacht Management Ltd.,46,Manufacturing & Industrial,Manufacturing,12,5,0,Pro,"12 hires. careers.ky direct: eliminate recruiter fees (~CI$36,000 saved annually).",,
274,Professional Waste Management Limited,46,Other Services,Water Supply; Sewerage,12,5,0,Pro,"12 hires. careers.ky direct: eliminate recruiter fees (~CI$36,000 saved annually).",,
275,Dolphin Discovery (cayman) Ltd.,46,Other Services,Arts,11,9,0,Pro,"11 hires. careers.ky direct: eliminate recruiter fees (~CI$33,000 saved annually).",,
276,The First Baptist Church Of Grand Cayman,46,Non-Profit & Religious,Other Service Activities,11,3,0,Pro,"11 hires. careers.ky direct: eliminate recruiter fees (~CI$33,000 saved annually).",,
277,Meraki Wellness Ltd.,46,"Fitness, Beauty & Wellness",Other Service Activities,11,7,0,Pro,"11 hires. careers.ky direct: eliminate recruiter fees (~CI$33,000 saved annually).",,
278,Kwwoodwork Ltd.,46,Manufacturing & Industrial,Manufacturing,11,5,0,Pro,"11 hires. careers.ky direct: eliminate recruiter fees (~CI$33,000 saved annually).",,
279,C.p.m.k. Holdings Ltd,46,Transportation & Logistics,Transportation and Storage,11,5,0,Pro,"11 hires. careers.ky direct: eliminate recruiter fees (~CI$33,000 saved annually).",,
280,Golf Management Services (cayman) Ltd.,46,Other Services,Arts,11,3,0,Pro,"11 hires. careers.ky direct: eliminate recruiter fees (~CI$33,000 saved annually).",,
281,Katerine Montero Paniagua,46,Other Services,Arts,10,3,0,Pro,"10 hires. careers.ky direct: eliminate recruiter fees (~CI$30,000 saved annually).",,
282,Ncvo,46,Other Services,Other Service Activities,10,3,0,Pro,"10 hires. careers.ky direct: eliminate recruiter fees (~CI$30,000 saved annually).",,
283,Capt. Marvin's Watersports Ltd T/a Anna's Watersports,46,Transportation & Logistics,Transportation and Storage,10,4,0,Pro,"10 hires. careers.ky direct: eliminate recruiter fees (~CI$30,000 saved annually).",,
284,Berman Fisher Limited T/a Hlb Berman Fisher,46,Accounting & Audit (Big 4 + local),Professional,10,6,0,Pro,10 hires. careers.ky takes the work permit headache out. Skip the recruiter middleman.,,
285,Nail Room,46,"Fitness, Beauty & Wellness",Other Service Activities,10,6,0,Pro,"10 hires. careers.ky direct: eliminate recruiter fees (~CI$30,000 saved annually).",,
286,Kroll (cayman) Limited,46,Other Services,Professional,10,4,0,Pro,10 hires. careers.ky takes the work permit headache out. Skip the recruiter middleman.,,
287,Ddl Studio Ltd,46,Other Services,Professional,10,7,0,Pro,10 hires. careers.ky takes the work permit headache out. Skip the recruiter middleman.,,
288,Lynford A. Pandophie T/a Cowboy Town Stables,46,Other Services,Agriculture,10,3,0,Pro,"10 hires. careers.ky direct: eliminate recruiter fees (~CI$30,000 saved annually).",,
289,Minerva Private Ltd,46,Education & Training,Education,8,5,48000,Pro,8 teaching + admin roles. careers.ky connects you with qualified local talent faster.,,
290,Richard's Parchment,45,Other Services,Administrative and Support Service Activities,17,5,21598,Pro,"17 hires. careers.ky direct: eliminate recruiter fees (~CI$51,000 saved annually).",,
291,Heritage Holdings Ltd.,45,Real Estate & Property Management,Real Estate Activities,9,4,0,Pro,"9 hires. careers.ky direct: eliminate recruiter fees (~CI$27,000 saved annually).",,
292,Smb Realty Ltd,45,Real Estate & Property Management,Real Estate Activities,8,3,0,Pro,"8 hires. careers.ky direct: eliminate recruiter fees (~CI$24,000 saved annually).",,
293,Island Electronics (security & Monitoring) Ltd.,43,Security Services,Administrative and Support Service Activities,17,13,0,Pro,"17 hires. careers.ky direct: eliminate recruiter fees (~CI$51,000 saved annually).",,
294,Pool Patrol Limited,43,Other Services,Administrative and Support Service Activities,16,7,0,Pro,"16 hires. careers.ky direct: eliminate recruiter fees (~CI$48,000 saved annually).",,
295,Celebrations Group Ltd. T/a Celebrations,43,Other Services,Administrative and Support Service Activities,15,8,0,Pro,"15 hires. careers.ky direct: eliminate recruiter fees (~CI$45,000 saved annually).",,
296,Shamrock Heights Development Co.; Ltd. T/a Signature Landscaping,43,Other Services,Administrative and Support Service Activities,14,9,0,Pro,"14 hires. careers.ky direct: eliminate recruiter fees (~CI$42,000 saved annually).",,
297,Oasis.ky Ltd,43,Other Services,Administrative and Support Service Activities,13,10,0,Pro,"13 hires. careers.ky direct: eliminate recruiter fees (~CI$39,000 saved annually).",,
298,Sdm Ltd,43,Other Services,Administrative and Support Service Activities,10,4,0,Pro,"10 hires. careers.ky direct: eliminate recruiter fees (~CI$30,000 saved annually).",,
299,Elite Security Ltd,43,Security Services,Administrative and Support Service Activities,10,5,0,Pro,"10 hires. careers.ky direct: eliminate recruiter fees (~CI$30,000 saved annually).",,
300,Heritage Hr Ltd.,43,Other Services,Administrative and Support Service Activities,10,6,0,Pro,"10 hires. careers.ky direct: eliminate recruiter fees (~CI$30,000 saved annually).",,
301,Rsm Professional Services Ii (cayman) Ltd.,43,Accounting & Audit (Big 4 + local),Administrative and Support Service Activities,10,6,0,Pro,"10 hires. careers.ky direct: eliminate recruiter fees (~CI$30,000 saved annually).",,
302,Infinity Broadband Ltd,43,Technology & Fintech,Information and Communication,9,2,0,Pro,"9 hires. careers.ky direct: eliminate recruiter fees (~CI$27,000 saved annually).",,
303,Compass Media Limited,43,Media & Communications,Information and Communication,8,3,0,Pro,"8 hires. careers.ky direct: eliminate recruiter fees (~CI$24,000 saved annually).",,
304,Vistra (Cayman) Limited,43,Fund Administration & Corporate Services,Unknown,8,8,114231,Pro,"8 hires. careers.ky direct: eliminate recruiter fees (~CI$24,000 saved annually).",,
305,Grand Harbour Medical Centre,43,Healthcare & Medical,Human Health and Social Work Activities,8,4,36000,Pro,"Medical recruitment shouldn't cost CI$57,600+. careers.ky: streamlined hiring, same quality talent.",,
306,Clm Network Limited T/a Clm Publishing & Christian Lifestyle,43,Media & Communications,Information and Communication,8,3,0,Pro,"8 hires. careers.ky direct: eliminate recruiter fees (~CI$24,000 saved annually).",,
307,It Outsource Ltd,43,Technology & Fintech,Information and Communication,8,6,0,Pro,"8 hires. careers.ky direct: eliminate recruiter fees (~CI$24,000 saved annually).",,
308,Cayman Theraplay Ltd,43,Healthcare & Medical,Human Health and Social Work Activities,7,1,20475,Pro,"Medical recruitment shouldn't cost CI$28,665+. careers.ky: streamlined hiring, same quality talent.",,
309,MAPLESFS SERVICE COMPANY LIMITED,43,Fund Administration & Corporate Services,Unknown,7,7,242143,Pro,"7 hires. careers.ky direct: eliminate recruiter fees (~CI$21,000 saved annually).",✓,
310,Mahogany Works Limited,42,Construction & Contractors,Construction,7,3,81900,Pro,"7 positions, price-sensitive budget. careers.ky eliminates recruiter markup entirely.",,
311,Montessori By The Sea Ltd,41,Education & Training,Education,9,2,0,Pro,9 teaching + admin roles. careers.ky connects you with qualified local talent faster.,,
312,G & H Holdings T/a Tiny Tots Academy & Development Center,41,Education & Training,Education,9,3,0,Pro,9 teaching + admin roles. careers.ky connects you with qualified local talent faster.,,
313,Cayman Rehab Services,41,Healthcare & Medical,Human Health and Social Work Activities,8,3,0,Pro,"Medical recruitment shouldn't cost CI$80,000+. careers.ky: streamlined hiring, same quality talent.",,
314,Kidsability Ltd.,41,Healthcare & Medical,Human Health and Social Work Activities,8,2,0,Pro,"Medical recruitment shouldn't cost CI$80,000+. careers.ky: streamlined hiring, same quality talent.",,
315,Quallent Pharmaceuticals Health; Llc T/a Quallent Pharmaceuticals,41,Healthcare & Medical,Human Health and Social Work Activities,8,3,0,Pro,"Medical recruitment shouldn't cost CI$80,000+. careers.ky: streamlined hiring, same quality talent.",,
316,Ccmi,41,Education & Training,Education,7,5,0,Pro,7 teaching + admin roles. careers.ky connects you with qualified local talent faster.,,
317,Cayman Hospicecare,41,Healthcare & Medical,Human Health and Social Work Activities,7,1,0,Pro,"Medical recruitment shouldn't cost CI$70,000+. careers.ky: streamlined hiring, same quality talent.",,
318,Cayman Medical Ltd,41,Healthcare & Medical,Human Health and Social Work Activities,7,6,0,Pro,"Medical recruitment shouldn't cost CI$70,000+. careers.ky: streamlined hiring, same quality talent.",,
319,Footsteps School,41,Education & Training,Education,7,1,0,Pro,7 teaching + admin roles. careers.ky connects you with qualified local talent faster.,,
320,Advance Automotive Ltd.,40,Automotive & Marine,Wholesale and Retail Trade; Repair of Motor Vehicles and Motorcycles,8,6,58800,Pro,8 retail + logistics posts. careers.ky gives you direct pipeline year-round.,,
321,Car Clinic Ltd,40,Healthcare & Medical,Wholesale and Retail Trade; Repair of Motor Vehicles and Motorcycles,8,6,40248,Pro,8 retail + logistics posts. careers.ky gives you direct pipeline year-round.,,
322,Casanova's By The Sea,38,Other Services,Accommodation and Food Service Activities,9,6,0,Pro,"You posted 9 jobs for seasonal staff. careers.ky: instant access, no recruiter markup.",,
323,Clean Cayman Ltd,38,Other Services,Accommodation and Food Service Activities,9,5,0,Pro,"You posted 9 jobs for seasonal staff. careers.ky: instant access, no recruiter markup.",,
324,Fourque Ltd T/a Lloyd's Smokehouse And Grill,38,Restaurants & F&B,Accommodation and Food Service Activities,9,5,0,Pro,"You posted 9 jobs for seasonal staff. careers.ky: instant access, no recruiter markup.",,
325,Old Dutch T/a The Alexander Hotel,38,Other Services,Accommodation and Food Service Activities,9,3,0,Pro,"You posted 9 jobs for seasonal staff. careers.ky: instant access, no recruiter markup.",,
326,Club Alfredo Ltd.,38,Other Services,Accommodation and Food Service Activities,9,6,0,Pro,"You posted 9 jobs for seasonal staff. careers.ky: instant access, no recruiter markup.",,
327,Mario's Hospitality Services Ltd.,38,Healthcare & Medical,Accommodation and Food Service Activities,9,6,0,Pro,"You posted 9 jobs for seasonal staff. careers.ky: instant access, no recruiter markup.",,
328,Thai Group Ltd. T/a Thai Orchid,38,Restaurants & F&B,Accommodation and Food Service Activities,9,3,0,Pro,"You posted 9 jobs for seasonal staff. careers.ky: instant access, no recruiter markup.",,
329,Singh's Roti Shop,38,Restaurants & F&B,Accommodation and Food Service Activities,9,6,0,Pro,"You posted 9 jobs for seasonal staff. careers.ky: instant access, no recruiter markup.",,
330,S.e.s. Investments Ltd.,38,Other Services,Accommodation and Food Service Activities,9,4,0,Pro,"You posted 9 jobs for seasonal staff. careers.ky: instant access, no recruiter markup.",,
331,Bogart Limited T/a Ristorante Pappagallo,38,Other Services,Accommodation and Food Service Activities,8,3,0,Pro,"You posted 8 jobs for seasonal staff. careers.ky: instant access, no recruiter markup.",,
332,Spettacolo T/a Gelato & Co,38,Other Services,Accommodation and Food Service Activities,8,6,0,Pro,"You posted 8 jobs for seasonal staff. careers.ky: instant access, no recruiter markup.",,
333,Barbara & Grayson Liberty T/a Libertys Restaurant,38,Restaurants & F&B,Accommodation and Food Service Activities,7,4,0,Pro,"You posted 7 jobs for seasonal staff. careers.ky: instant access, no recruiter markup.",,
334,Pane & Pasta Ltd. T/a Pane & Pasta,38,Other Services,Accommodation and Food Service Activities,7,7,0,Pro,"You posted 7 jobs for seasonal staff. careers.ky: instant access, no recruiter markup.",,
335,Harbour View Wine Bar Ltd T/a South West Collective,38,Restaurants & F&B,Accommodation and Food Service Activities,7,5,0,Pro,"You posted 7 jobs for seasonal staff. careers.ky: instant access, no recruiter markup.",,
336,Ar's Forward Ltd T/a Mobile Food Truck Lunch At Abby's,38,Restaurants & F&B,Accommodation and Food Service Activities,7,5,0,Pro,"You posted 7 jobs for seasonal staff. careers.ky: instant access, no recruiter markup.",,
337,One Stop Grill Ltd. T/a One Stop Grill,38,Restaurants & F&B,Accommodation and Food Service Activities,7,3,0,Pro,"You posted 7 jobs for seasonal staff. careers.ky: instant access, no recruiter markup.",,
338,The Falls Steakhouse T/a The Falls Steakhouse,38,Other Services,Accommodation and Food Service Activities,7,0,0,Pro,"You posted 7 jobs for seasonal staff. careers.ky: instant access, no recruiter markup.",,
339,La Casita Ltd. T/a La Casita,38,Other Services,Accommodation and Food Service Activities,7,3,0,Pro,"You posted 7 jobs for seasonal staff. careers.ky: instant access, no recruiter markup.",,
340,Roger Espinal T/a Spanglish Bar & Grill,38,Restaurants & F&B,Accommodation and Food Service Activities,7,6,0,Pro,"You posted 7 jobs for seasonal staff. careers.ky: instant access, no recruiter markup.",,
341,George Town Yacht Club,38,Automotive & Marine,Accommodation and Food Service Activities,7,2,0,Pro,"You posted 7 jobs for seasonal staff. careers.ky: instant access, no recruiter markup.",,
342,Treats Ltd,38,Other Services,Accommodation and Food Service Activities,7,5,0,Pro,"You posted 7 jobs for seasonal staff. careers.ky: instant access, no recruiter markup.",,
343,OASIS.KY LTD,36,Other Services,Unknown,9,9,49769,Pro,"9 hires. careers.ky direct: eliminate recruiter fees (~CI$27,000 saved annually).",,
344,Cayman AMS Immigration Consulting Ltd.,36,Professional Consulting,Unknown,7,7,41786,Pro,"7 hires. careers.ky direct: eliminate recruiter fees (~CI$21,000 saved annually).",,
345,Topimex Distributors Ltd.,35,Other Services,Wholesale and Retail Trade; Repair of Motor Vehicles and Motorcycles,9,5,0,Pro,9 retail + logistics posts. careers.ky gives you direct pipeline year-round.,,
346,The Well Ltd.,35,Other Services,Wholesale and Retail Trade; Repair of Motor Vehicles and Motorcycles,9,5,0,Pro,9 retail + logistics posts. careers.ky gives you direct pipeline year-round.,,
347,Eden Rock Diving Center Ltd,35,Dive & Tourism Operators,Wholesale and Retail Trade; Repair of Motor Vehicles and Motorcycles,9,6,0,Pro,9 retail + logistics posts. careers.ky gives you direct pipeline year-round.,,
348,Island Opportunities (cayman) Ltd,35,Other Services,Wholesale and Retail Trade; Repair of Motor Vehicles and Motorcycles,9,8,0,Pro,9 retail + logistics posts. careers.ky gives you direct pipeline year-round.,,
349,Natasha'emporium Ltd T/a Caymart Hair And Beauty Supply,35,"Fitness, Beauty & Wellness",Wholesale and Retail Trade; Repair of Motor Vehicles and Motorcycles,9,4,0,Pro,9 retail + logistics posts. careers.ky gives you direct pipeline year-round.,,
350,Anna Hislop Home Ltd.,35,Other Services,Wholesale and Retail Trade; Repair of Motor Vehicles and Motorcycles,9,7,0,Pro,9 retail + logistics posts. careers.ky gives you direct pipeline year-round.,,
351,Marlowe Banks T/a Another Chance,35,Banking & Retail Finance,Wholesale and Retail Trade; Repair of Motor Vehicles and Motorcycles,8,1,0,Pro,8 retail + logistics posts. careers.ky gives you direct pipeline year-round.,,
352,Cellular World Ltd T/a Cellular World Retailer,35,Grocery & Retail,Wholesale and Retail Trade; Repair of Motor Vehicles and Motorcycles,8,3,0,Pro,8 retail + logistics posts. careers.ky gives you direct pipeline year-round.,,
353,Bluewater Medical Supplies Ltd. T/a Bluewater Medical Supplies Ltd,35,Healthcare & Medical,Wholesale and Retail Trade; Repair of Motor Vehicles and Motorcycles,8,3,0,Pro,8 retail + logistics posts. careers.ky gives you direct pipeline year-round.,,
354,Jason Reid T/a General Automotive Services,35,Automotive & Marine,Wholesale and Retail Trade; Repair of Motor Vehicles and Motorcycles,8,4,0,Pro,8 retail + logistics posts. careers.ky gives you direct pipeline year-round.,,
355,Campbell's Auto Repairs & Sales (c.a.r.s) Limited,35,Automotive & Marine,Wholesale and Retail Trade; Repair of Motor Vehicles and Motorcycles,8,5,0,Pro,8 retail + logistics posts. careers.ky gives you direct pipeline year-round.,,
356,Aluglass Ltd.,35,Other Services,Wholesale and Retail Trade; Repair of Motor Vehicles and Motorcycles,8,2,0,Pro,8 retail + logistics posts. careers.ky gives you direct pipeline year-round.,,
357,Crave Fashion Group,35,Other Services,Wholesale and Retail Trade; Repair of Motor Vehicles and Motorcycles,8,5,0,Pro,8 retail + logistics posts. careers.ky gives you direct pipeline year-round.,,
358,M.a.b. Ltd T/a Mike's Esso Seven Mile Beach (delworth's),35,Automotive & Marine,Wholesale and Retail Trade; Repair of Motor Vehicles and Motorcycles,8,3,0,Pro,8 retail + logistics posts. careers.ky gives you direct pipeline year-round.,,
359,Workplace Environments Ltd. T/a Workplace Environments And E-office Supplies,35,Other Services,Wholesale and Retail Trade; Repair of Motor Vehicles and Motorcycles,8,7,0,Pro,8 retail + logistics posts. careers.ky gives you direct pipeline year-round.,,
360,Good Guys Ltd T/a Good Guys Car Wash,35,Automotive & Marine,Wholesale and Retail Trade; Repair of Motor Vehicles and Motorcycles,8,5,0,Pro,8 retail + logistics posts. careers.ky gives you direct pipeline year-round.,,
361,Vampt Motors Ltd,35,Other Services,Wholesale and Retail Trade; Repair of Motor Vehicles and Motorcycles,8,2,0,Pro,8 retail + logistics posts. careers.ky gives you direct pipeline year-round.,,
362,Derma Ltd.,35,Other Services,Wholesale and Retail Trade; Repair of Motor Vehicles and Motorcycles,8,6,0,Pro,8 retail + logistics posts. careers.ky gives you direct pipeline year-round.,,
363,Mgj Motorsport Company Ltd,35,Other Services,Wholesale and Retail Trade; Repair of Motor Vehicles and Motorcycles,7,6,0,Pro,7 retail + logistics posts. careers.ky gives you direct pipeline year-round.,,
364,Advanced Medical Group Ltd T/a Aventis Dental And Facial Aesthetics,35,Healthcare & Medical,Wholesale and Retail Trade; Repair of Motor Vehicles and Motorcycles,7,3,0,Pro,7 retail + logistics posts. careers.ky gives you direct pipeline year-round.,,
365,Eagle Properties T/a Ashley Furniture Homestore,35,Accounting & Audit (Big 4 + local),Wholesale and Retail Trade; Repair of Motor Vehicles and Motorcycles,7,6,0,Pro,7 retail + logistics posts. careers.ky gives you direct pipeline year-round.,,
366,Advanced Land Holdings Ltd T/A Refuel,35,Automotive & Marine,Wholesale and Retail Trade; Repair of Motor Vehicles and Motorcycles,7,2,0,Pro,7 retail + logistics posts. careers.ky gives you direct pipeline year-round.,,
367,Elite Marble & Granite Ltd,35,Other Services,Wholesale and Retail Trade; Repair of Motor Vehicles and Motorcycles,7,3,0,Pro,7 retail + logistics posts. careers.ky gives you direct pipeline year-round.,,
368,Barcam (cayman) Ltd. T/a Barcam Esso,35,Automotive & Marine,Wholesale and Retail Trade; Repair of Motor Vehicles and Motorcycles,7,3,0,Pro,7 retail + logistics posts. careers.ky gives you direct pipeline year-round.,,
369,Mango Group Limited,35,Construction & Contractors,Construction,7,2,25740,Pro,"7 positions, price-sensitive budget. careers.ky eliminates recruiter markup entirely.",,
370,Arch Worldwide Ltd T/a Arch Automotive,35,Automotive & Marine,Wholesale and Retail Trade; Repair of Motor Vehicles and Motorcycles,7,4,0,Pro,7 retail + logistics posts. careers.ky gives you direct pipeline year-round.,,
371,Mccormick Global Ingredients Limited (agent),35,Other Services,Wholesale and Retail Trade; Repair of Motor Vehicles and Motorcycles,7,1,0,Pro,7 retail + logistics posts. careers.ky gives you direct pipeline year-round.,,
